CÃ“DIGO,C.P.,POBLACION,PROVINCIA,CERCANIAS,FEVE,AVE,numero_estaciones
31412,15008,coruna_a,coruna_a,NO,NO,SI,2
5129,15569,cerdido,coruna_a,NO,SI,NO,2
31303,32570,maside,ourense,NO,NO,NO,1
31205,32540,gudina_a,ourense,NO,NO,NO,1
20213,32350,rua_a,ourense,NO,NO,NO,1
13118,48970,basauri,bizkaia,SI,NO,NO,3
31107,49591,riofrio_de_aliste,zamora,NO,NO,NO,3
15205,33650,mieres,asturias,SI,SI,NO,11
5207,33492,carreno,asturias,NO,SI,NO,7
5957,30399,cartagena,murcia,NO,SI,NO,12
5320,33828,candamo,asturias,NO,SI,NO,3
5604,39011,santander,cantabria,NO,SI,NO,8
72400,8820,prat_de_llobregat_el,barcelona,SI,NO,NO,2
54505,29140,malaga,malaga,SI,NO,NO,8
51205,11407,jerez_de_la_frontera,cadiz,SI,NO,NO,2
98305,28042,madrid,madrid,SI,NO,NO,39
81102,26160,agoncillo,rioja_la,NO,NO,NO,1
69009,3837,agres,alicante,NO,NO,NO,1
5409,33392,gijon,asturias,NO,SI,NO,11
14114,34800,aguilar_de_campoo,palencia,NO,NO,NO,2
78505,8256,aguilar_de_segarra,barcelona,NO,NO,NO,1
7004,30880,aguilas,murcia,SI,NO,NO,2
7007,30880,aguilas,murcia,SI,NO,NO,2
69007,46890,agullent,valencia,NO,NO,NO,1
11212,1200,salvatierra,araba,NO,NO,NO,1
60911,3005,alicante,alicante,SI,NO,SI,3
81210,50630,alagon,zaragoza,NO,NO,NO,1
14112,34480,alar_del_rey,palencia,NO,NO,NO,1
60600,2001,albacete,albacete,NO,NO,SI,1
69006,46860,albaida,valencia,NO,NO,NO,1
65005,46550,albuixech,valencia,SI,NO,NO,1
65308,12570,alcala_de_xivert,castellon,NO,NO,NO,1
70103,28807,alcala_de_henares,madrid,SI,NO,NO,3
70107,28807,alcala_de_henares,madrid,SI,NO,NO,3
81105,26509,alcanadre,rioja_la,NO,NO,NO,1
6008,30820,alcantarilla,murcia,SI,NO,NO,1
60400,13600,alcazar_de_san_juan,ciudad_real,NO,NO,NO,2
19003,28100,san_sebastian_de_los_reyes,madrid,SI,NO,NO,1
69011,3804,alcoy,alicante,NO,NO,NO,1
40121,41359,alcolea_del_rio,sevilla,SI,NO,NO,1
35605,28922,alcorcon,madrid,SI,NO,NO,3
73101,43460,alcover,tarragona,NO,NO,NO,1
66211,46960,aldaia,valencia,SI,NO,NO,1
34014,37350,aldealengua,salamanca,NO,NO,NO,1
11409,20260,alegia,gipuzkoa,SI,NO,NO,1
11210,1240,alegria_dulantzi,araba,NO,NO,NO,1
64203,46910,benetusser,valencia,SI,NO,NO,1
81110,26540,alfaro,rioja_la,NO,NO,NO,1
55020,11207,algeciras,cadiz,NO,NO,NO,1
64105,46680,algemesi,valencia,SI,NO,NO,1
67216,46148,algimia_de_alfara,valencia,SI,NO,NO,1
70502,50230,alhama_de_aragon,zaragoza,NO,NO,NO,1
6002,30840,alhama_de_murcia,murcia,SI,NO,NO,1
54407,29580,cartama,malaga,SI,NO,NO,2
37600,6800,aljucen,badajoz,NO,NO,NO,1
37305,13480,almaden,ciudad_real,NO,NO,NO,1
94004,13270,almagro,ciudad_real,NO,NO,NO,1
60800,2640,almansa,albacete,NO,NO,NO,1
55003,29330,almargen,malaga,NO,NO,NO,1
65209,12550,almazora,castellon,SI,NO,NO,1
84101,42200,almazan,soria,NO,NO,NO,1
65202,12590,almenara,castellon,SI,NO,NO,1
40004,6200,almendralejo,badajoz,NO,NO,NO,1
6100,30893,lorca,murcia,SI,NO,NO,4
56312,4006,almeria,almeria,NO,NO,NO,1
42009,21342,almonaster_la_real,huelva,NO,NO,NO,1
55017,11350,castellar_de_la_frontera,cadiz,NO,NO,NO,1
37400,6614,cabeza_del_buey,badajoz,NO,NO,NO,2
50202,13760,almuradiel,ciudad_real,NO,NO,NO,1
54405,29510,alora,malaga,SI,NO,NO,3
12002,28439,alpedrete,madrid,SI,NO,NO,2
71502,43008,altafulla,tarragona,NO,NO,NO,1
5620,39300,torrelavega,cantabria,NO,SI,NO,7
11300,31800,altsasu,navarra,NO,NO,NO,2
80001,31800,altsasu,navarra,NO,NO,NO,2
35600,28047,madrid,madrid,SI,NO,NO,39
5959,30351,cartagena,murcia,NO,SI,NO,12
64104,46600,alzira,valencia,SI,NO,NO,1
13206,48012,bilbao,bizkaia,SI,SI,NO,14
13101,1470,amurrio,araba,SI,NO,NO,4
13121,1470,amurrio,araba,SI,NO,NO,4
14102,34420,amusco,palencia,NO,NO,NO,1
11505,20140,andoain,gipuzkoa,SI,NO,NO,2
11504,20140,andoain,gipuzkoa,SI,NO,NO,2
50403,23740,andujar,jaen,NO,NO,NO,1
78407,25320,anglesola,lleida,NO,NO,NO,1
11502,20270,anoeta,gipuzkoa,SI,NO,NO,1
5019,29200,antequera,malaga,NO,NO,NO,3
2003,29540,antequera,malaga,NO,NO,SI,3
74208,22830,caldearenas,huesca,NO,NO,NO,2
5119,15563,san_sadurnino,coruna_a,NO,SI,NO,3
1003,41600,arahal,sevilla,NO,NO,NO,1
11213,1208,arraia_maeztu,araba,NO,NO,NO,1
13117,48498,arakaldo,bizkaia,SI,NO,NO,1
5473,48850,zalla,bizkaia,NO,SI,NO,7
5474,48860,zalla,bizkaia,NO,SI,NO,7
60200,28300,aranjuez,madrid,SI,NO,NO,2
67007,50450,muel,zaragoza,NO,NO,NO,1
10001,28023,madrid,madrid,SI,NO,NO,39
13108,48498,arrankudiaga,bizkaia,SI,NO,NO,3
22106,36430,arbo,pontevedra,NO,NO,NO,2
78804,8010,barcelona,barcelona,SI,NO,NO,10
23002,36690,soutomaior,pontevedra,NO,NO,SI,1
61015,30627,archena,murcia,NO,NO,NO,1
70403,42250,arcos_de_jalon,soria,NO,NO,NO,1
22002,27578,sober,lugo,NO,NO,NO,2
14235,39450,arenas_de_iguna,cantabria,SI,NO,NO,2
79600,8350,arenys_de_mar,barcelona,SI,NO,NO,1
13107,1400,laudio,araba,SI,NO,NO,3
10409,5200,arevalo,avila,NO,NO,NO,1
66105,16360,arguisuelas,cuenca,NO,NO,NO,1
5740,9570,arija,burgos,NO,SI,NO,1
70500,50220,ariza,zaragoza,NO,NO,NO,1
5721,9585,valle_de_mena,burgos,NO,SI,NO,4
13109,48498,arrankudiaga,bizkaia,SI,NO,NO,3
55008,29350,arriate,malaga,NO,NO,NO,1
13111,48480,arrigorriaga,bizkaia,SI,NO,NO,2
5543,33540,parres,asturias,NO,SI,NO,6
35402,10910,caceres,caceres,NO,NO,NO,2
5469,48840,guenes,bizkaia,NO,SI,NO,7
5489,48879,artzentales,bizkaia,NO,SI,NO,2
22108,36440,neves_as,pontevedra,NO,NO,NO,1
70002,28018,madrid,madrid,SI,NO,NO,39
71211,43791,asco,tarragona,NO,NO,NO,1
5657,39610,astillero_el,cantabria,NO,SI,NO,4
20100,24700,astorga,leon,NO,NO,NO,1
70504,50200,ateca,zaragoza,NO,NO,NO,1
11513,20013,donostia,gipuzkoa,SI,NO,NO,7
13207,48010,bilbao,bizkaia,SI,NO,NO,14
5768,24849,vecilla_la,leon,NO,SI,NO,3
10400,5001,avila,avila,NO,NO,NO,1
16403,33409,aviles,asturias,SI,SI,NO,6
5221,33402,aviles,asturias,NO,SI,NO,6
74204,22800,ayerbe,huesca,NO,NO,NO,1
70105,19200,azuqueca_de_henares,guadalajara,SI,NO,NO,1
20312,27371,begonte,lugo,NO,NO,NO,1
34012,37330,babilafuente,salamanca,NO,NO,NO,1
37606,6006,badajoz,badajoz,NO,NO,NO,1
79404,8911,badalona,barcelona,SI,NO,NO,1
67015,50491,badules,zaragoza,NO,NO,NO,1
70300,19295,baides,guadalajara,NO,NO,NO,1
5361,33682,mieres,asturias,NO,SI,NO,11
13115,48498,arrankudiaga,bizkaia,SI,NO,NO,3
77106,8554,balenya,barcelona,SI,NO,NO,1
77107,8554,seva,barcelona,SI,NO,NO,1
5263,33158,cudillero,asturias,NO,SI,NO,11
5483,48800,balmaseda,bizkaia,NO,SI,NO,2
5565,33595,llanes,asturias,NO,SI,NO,11
61303,30591,torre_pacheco,murcia,NO,NO,NO,2
21007,15528,fene,coruna_a,NO,NO,NO,2
22101,32450,cenlle,ourense,NO,NO,NO,1
78705,8210,barbera_del_valles,barcelona,SI,NO,NO,1
79009,8026,barcelona,barcelona,SI,NO,NO,10
79400,8003,barcelona,barcelona,SI,NO,NO,10
71802,8007,barcelona,barcelona,SI,NO,NO,10
79004,8030,barcelona,barcelona,SI,NO,NO,10
71801,8014,barcelona,barcelona,SI,NO,SI,10
14206,39420,barcena_de_pie_de_concha,cantabria,SI,NO,NO,2
5273,33787,valdes,asturias,NO,SI,NO,7
22006,32950,coles,ourense,NO,NO,NO,1
67208,12420,barracas,castellon,NO,NO,NO,1
5619,39300,torrelavega,cantabria,NO,SI,NO,7
5441,33970,laviana,asturias,NO,SI,NO,2
5183,27792,barreiros,lugo,NO,SI,NO,2
20006,24394,valderrey,leon,NO,NO,NO,1
5764,24877,ercina_la,leon,NO,SI,NO,3
5805,24852,bonar,leon,NO,SI,NO,2
16006,33934,langreo,asturias,SI,NO,NO,9
13112,48970,basauri,bizkaia,SI,NO,NO,3
5455,48013,bilbao,bizkaia,NO,SI,NO,14
11404,20200,beasain,gipuzkoa,SI,NO,NO,1
15003,34310,becerril_de_campos,palencia,NO,NO,NO,1
5323,33129,pravia,asturias,NO,SI,NO,6
51111,41703,sevilla,sevilla,SI,NO,NO,10
78402,25220,bell_lloc_d_urgell,lleida,NO,NO,NO,1
78406,25250,bellpuig,lleida,NO,NO,NO,1
71708,8901,hospitalet_de_llobregat_l_,barcelona,SI,NO,NO,2
42019,21500,san_bartolome_de_la_torre,huelva,NO,NO,NO,1
5557,33591,llanes,asturias,NO,SI,NO,11
20111,24300,bembibre,leon,NO,NO,NO,1
43005,41805,benacazon,sevilla,SI,NO,NO,1
54511,29631,benalmadena,malaga,SI,NO,NO,2
56103,18510,benalua,granada,NO,NO,NO,1
55010,29370,benaojan,malaga,NO,NO,NO,1
5415,33937,siero,asturias,NO,SI,NO,17
65311,12580,benicarlo,castellon,NO,NO,NO,1
65318,12560,benicasim,castellon,NO,NO,NO,1
62001,30130,beniel,murcia,SI,NO,NO,1
64107,46450,benifaio,valencia,SI,NO,NO,1
69002,46830,beniganim,valencia,NO,NO,NO,1
5677,39730,hazas_de_cesto,cantabria,NO,SI,NO,1
5730,9569,espinosa_de_los_monteros,burgos,NO,SI,NO,4
21001,15319,betanzos,coruna_a,NO,NO,NO,2
20400,15319,betanzos,coruna_a,NO,NO,NO,2
5605,39100,santa_cruz_de_bezana,cantabria,NO,SI,NO,2
13113,48970,basauri,bizkaia,SI,NO,NO,3
5165,27890,cervo,lugo,NO,SI,NO,3
5451,48003,bilbao,bizkaia,NO,SI,NO,14
11503,20150,villabona,gipuzkoa,SI,NO,NO,1
78302,22500,binefar,huesca,NO,NO,NO,1
79606,17300,blanes,girona,SI,NO,NO,1
5439,33960,san_martin_del_rey_aurelio,asturias,NO,SI,NO,7
54400,29540,antequera,malaga,NO,NO,NO,3
5480,48860,zalla,bizkaia,NO,SI,NO,7
5766,24850,bonar,leon,NO,SI,NO,2
14219,39691,astillero_el,cantabria,SI,NO,NO,4
5609,39478,pielagos,cantabria,NO,SI,NO,5
79302,17462,bordils,girona,NO,NO,NO,1
77112,8571,sant_vicenc_de_torello,barcelona,SI,NO,NO,1
20104,24360,villagaton,leon,NO,NO,NO,1
37302,13450,brazatortas,ciudad_real,NO,NO,NO,1
50702,41310,brenes,sevilla,SI,NO,NO,1
11305,20220,onati,gipuzkoa,SI,NO,NO,1
11109,9240,briviesca,burgos,NO,NO,NO,1
70503,50239,bubierca,zaragoza,NO,NO,NO,1
69005,46891,bufali,valencia,NO,NO,NO,1
66206,46370,bunol,valencia,SI,NO,NO,3
5171,27880,burela,lugo,NO,SI,NO,1
11014,9006,burgos,burgos,NO,NO,NO,1
65207,12530,borriana,castellon,SI,NO,NO,1
15113,24690,villamanin,leon,NO,NO,NO,2
21005,15621,cabanas,coruna_a,NO,NO,NO,1
5385,33686,aller,asturias,NO,SI,NO,9
31109,49592,riofrio_de_aliste,zamora,NO,NO,NO,3
81209,50638,cabanas_de_ebro,zaragoza,NO,NO,NO,1
5739,9572,valle_de_valdebezana,burgos,NO,SI,NO,2
37311,6600,cabeza_del_buey,badajoz,NO,NO,NO,2
5637,39500,cabezon_de_la_sal,cantabria,NO,SI,NO,4
10602,47260,cabezon_de_pisuerga,valladolid,NO,NO,NO,1
5377,33684,aller,asturias,NO,SI,NO,9
56009,23590,cabra_del_santo_cristo,jaen,NO,NO,NO,1
79412,8349,vilassar_de_mar,barcelona,SI,NO,NO,2
35400,10005,caceres,caceres,NO,NO,NO,2
5727,9589,valle_de_mena,burgos,NO,SI,NO,4
5267,33788,valdes,asturias,NO,SI,NO,7
51405,11006,cadiz,cadiz,SI,NO,SI,5
78503,8280,calaf,barcelona,NO,NO,NO,2
71601,43820,calafell,tarragona,SI,NO,NO,2
81108,26500,calahorra,rioja_la,NO,NO,NO,1
67021,44200,calamocha,teruel,NO,NO,NO,4
40002,6810,calamonte,badajoz,NO,NO,NO,1
42015,21300,calanas,huelva,NO,NO,NO,3
61009,30420,calasparra,murcia,NO,NO,NO,1
70600,50300,calatayud,zaragoza,NO,NO,SI,2
70701,50280,calatorao,zaragoza,NO,NO,NO,1
74209,22624,caldearenas,huesca,NO,NO,NO,2
22110,36729,tui,pontevedra,NO,NO,NO,3
79203,17455,caldes_de_malavella,girona,NO,NO,NO,1
79502,8393,caldes_d_estrac,barcelona,SI,NO,NO,1
79603,8370,calella,barcelona,SI,NO,NO,1
62003,3360,callosa_de_segura,alicante,SI,NO,NO,1
15401,33211,gijon,asturias,SI,NO,NO,11
79305,17465,saus_camallera_i_llampaies,girona,NO,NO,NO,1
5555,33568,ribadesella,asturias,NO,SI,NO,5
65403,43894,camarles,tarragona,NO,NO,NO,1
43002,41900,camas,sevilla,SI,NO,NO,1
20403,15660,cambre,coruna_a,NO,NO,NO,2
65409,43850,cambrils,tarragona,NO,NO,NO,1
67100,44350,caminreal,teruel,NO,NO,NO,1
4104,43765,tarragona,tarragona,NO,NO,SI,2
37404,6460,campanario,badajoz,NO,NO,NO,1
54410,29196,malaga,malaga,SI,NO,NO,8
77301,17530,campdevanol,girona,SI,NO,NO,1
32001,47460,campillo_el,valladolid,NO,NO,NO,1
55001,29320,campillos,malaga,NO,NO,NO,1
60402,13610,campo_de_criptana,ciudad_real,NO,NO,NO,1
5789,24849,vecilla_la,leon,NO,SI,NO,3
15120,33620,lena,asturias,SI,NO,NO,7
66112,46330,camporrobles,valencia,NO,NO,NO,1
65401,43897,tortosa,tarragona,NO,NO,NO,2
50417,14014,cordoba,cordoba,NO,NO,NO,2
22001,27440,sober,lugo,NO,NO,NO,2
16302,33470,corvera_de_asturias,asturias,SI,NO,NO,6
5211,33430,carreno,asturias,NO,SI,NO,7
5210,33430,carreno,asturias,NO,SI,NO,7
5271,33787,valdes,asturias,NO,SI,NO,7
79601,8360,canet_de_mar,barcelona,SI,NO,NO,1
74217,22880,canfranc,huesca,NO,NO,NO,1
5173,27892,foz,lugo,NO,SI,NO,5
51112,41702,dos_hermanas,sevilla,SI,NO,NO,2
32004,37400,cantalapiedra,salamanca,NO,NO,NO,1
50701,41320,cantillana,sevilla,SI,NO,NO,1
66103,16340,canada_del_hoyo,cuenca,NO,NO,NO,1
35303,10820,canaveral,caceres,NO,NO,NO,1
71302,43776,capcanes,tarragona,NO,NO,NO,1
5529,33520,nava,asturias,NO,SI,NO,5
31104,49160,carbajales_de_alba,zamora,NO,NO,NO,1
5417,33936,siero,asturias,NO,SI,NO,17
66104,16350,carboneras_de_guadazaon,cuenca,NO,NO,NO,1
64103,46740,carcaixent,valencia,SI,NO,NO,1
79101,8440,cardedeu,barcelona,SI,NO,NO,1
34002,5320,cardenosa,avila,NO,NO,NO,1
67010,50400,carinena,zaragoza,NO,NO,NO,1
70208,19247,espinosa_de_henares,guadalajara,NO,NO,NO,2
43008,41820,carrion_de_los_cespedes,sevilla,NO,NO,NO,1
5435,33945,san_martin_del_rey_aurelio,asturias,NO,SI,NO,7
61307,30203,cartagena,murcia,NO,NO,NO,12
5951,30202,cartagena,murcia,NO,SI,NO,12
54408,29580,cartama,malaga,SI,NO,NO,2
5289,33719,coana,asturias,NO,SI,NO,3
51050,41092,sevilla,sevilla,SI,NO,NO,10
54513,29640,fuengirola,malaga,SI,NO,NO,4
5631,39591,cabezon_de_la_sal,cantabria,NO,SI,NO,4
35302,10592,casas_de_millan,caceres,NO,NO,NO,1
35207,10520,casatejada,caceres,NO,NO,NO,1
4040,50011,zaragoza,zaragoza,SI,NO,SI,5
71204,50700,caspe,zaragoza,NO,NO,NO,2
81200,31590,castejon,navarra,NO,NO,NO,1
78605,8296,castellbell_i_el_vilar,barcelona,SI,NO,NO,1
72210,8755,castellbisbal,barcelona,SI,NO,NO,1
71705,8860,castelldefels,barcelona,SI,NO,NO,2
78405,25265,castellnou_de_seana,lleida,NO,NO,NO,1
65300,12006,castellon_de_la_plana,castellon,SI,NO,NO,1
74214,22710,castiello_de_jaca,huesca,NO,NO,NO,1
66013,16541,huete,cuenca,NO,NO,NO,2
60202,28300,aranjuez,madrid,NO,NO,NO,2
5750,34850,castrejon_de_la_pena,palencia,NO,SI,NO,1
5299,33769,castropol,asturias,NO,SI,NO,5
37402,6420,castuera,badajoz,NO,NO,NO,1
64201,46470,catarroja,valencia,SI,NO,NO,1
23009,36612,catoira,pontevedra,NO,NO,NO,1
5371,33619,mieres,asturias,NO,SI,NO,11
60901,2660,caudete,albacete,NO,NO,NO,1
67211,12440,caudiel,castellon,SI,NO,NO,1
40113,41370,cazalla_de_la_sierra,sevilla,SI,NO,NO,1
5603,39011,santander,cantabria,NO,SI,NO,8
20402,15650,cambre,coruna_a,NO,NO,NO,2
5527,33582,nava,asturias,NO,SI,NO,5
5667,39724,medio_cudeyo,cantabria,NO,SI,NO,4
67107,44370,cella,teruel,NO,NO,NO,1
5567,33595,llanes,asturias,NO,SI,NO,11
79301,17460,celra,girona,NO,NO,NO,1
77105,8540,centelles,barcelona,SI,NO,NO,1
5204,33211,gijon,asturias,NO,SI,NO,11
31416,15188,cerceda,coruna_a,NO,NO,SI,1
12006,28470,cercedilla,madrid,SI,NO,NO,2
78706,8290,cerdanyola_del_valles,barcelona,SI,NO,NO,2
72503,8290,cerdanyola_del_valles,barcelona,SI,NO,NO,2
5127,15563,cerdido,coruna_a,NO,SI,NO,2
5799,24893,prado_de_la_guzpena,leon,NO,SI,NO,3
78500,25200,cervera,lleida,NO,NO,NO,1
23001,36693,redondela,pontevedra,NO,NO,NO,4
20319,15391,oza_cesuras,coruna_a,NO,NO,NO,3
70501,50292,cetina,zaragoza,NO,NO,NO,1
66208,46380,cheste,valencia,SI,NO,NO,1
65204,12592,chilches,castellon,SI,NO,NO,1
66016,16190,chillaron_de_cuenca,cuenca,NO,NO,NO,1
66207,46370,chiva,valencia,SI,NO,NO,1
16010,33900,langreo,asturias,SI,NO,NO,9
5431,33900,langreo,asturias,NO,SI,NO,9
5681,39790,barcena_de_cicero,cantabria,NO,SI,NO,3
60105,28350,ciempozuelos,madrid,SI,NO,NO,1
61012,30530,cieza,murcia,NO,NO,NO,1
5747,34829,barruelo_de_santullan,palencia,NO,SI,NO,1
50002,13720,alcazar_de_san_juan,ciudad_real,NO,NO,NO,2
66210,46380,bunol,valencia,SI,NO,NO,3
15006,34320,cisneros,palencia,NO,NO,NO,1
5761,24800,cistierna,leon,NO,SI,NO,2
37200,13005,ciudad_real,ciudad_real,NO,NO,SI,1
33013,37500,ciudad_rodrigo,salamanca,NO,NO,NO,1
69010,3820,cocentaina,alicante,NO,NO,NO,1
5477,48860,guenes,bizkaia,NO,SI,NO,7
79314,17496,colera,girona,NO,NO,NO,1
12004,28450,collado_mediano,madrid,SI,NO,NO,1
5389,33680,aller,asturias,NO,SI,NO,9
5505,33010,siero,asturias,NO,SI,NO,17
17005,28770,colmenar_viejo,madrid,SI,NO,NO,1
5579,33590,ribadedeva,asturias,NO,SI,NO,1
10603,47281,corcos,valladolid,NO,NO,NO,1
50500,14011,cordoba,cordoba,NO,NO,SI,2
5382,33686,aller,asturias,NO,SI,NO,9
72303,8940,cornella_de_llobregat,barcelona,SI,NO,NO,1
51407,11011,cadiz,cadiz,SI,NO,NO,5
55012,29391,cortes_de_la_frontera,malaga,NO,NO,NO,1
81205,31530,cortes,navarra,NO,NO,NO,1
70108,21820,coslada,madrid,SI,NO,NO,1
