CÃ“DIGO,C.P.,POBLACION,PROVINCIA,CERCANIAS,FEVE,AVE,numero_estaciones
20207,32141,rubia,ourense,NO,NO,NO,2
5153,27861,viveiro,lugo,NO,SI,NO,3
34007,5300,crespos,avila,NO,NO,NO,1
62101,3330,crevillent,alicante,SI,NO,NO,1
5220,33401,aviles,asturias,NO,SI,NO,6
35603,28024,madrid,madrid,SI,NO,NO,39
71604,8880,cubelles,barcelona,SI,NO,NO,1
10604,47290,cubillas_de_santa_marta,valladolid,NO,NO,NO,1
5245,33159,cudillero,asturias,NO,SI,NO,11
66100,16004,cuenca,cuenca,NO,NO,SI,2
3208,16004,cuenca,cuenca,NO,NO,NO,2
67018,44495,calamocha,teruel,NO,NO,NO,4
5549,33500,ribadesella,asturias,NO,SI,NO,5
66014,16542,villar_y_velasco,cuenca,NO,NO,NO,1
69104,46400,cullera,valencia,SI,NO,NO,1
42006,21380,cumbres_mayores,huelva,NO,NO,NO,1
71603,43881,cunit,tarragona,SI,NO,NO,1
20317,15310,curtis,coruna_a,NO,NO,NO,2
5420,33936,siero,asturias,NO,SI,NO,17
94002,13250,daimiel,ciudad_real,NO,NO,NO,1
18004,28045,madrid,madrid,SI,NO,NO,39
13400,48901,barakaldo,bizkaia,SI,NO,NO,2
35702,28026,madrid,madrid,SI,NO,NO,39
37407,6400,don_benito,badajoz,NO,NO,NO,1
51103,41701,dos_hermanas,sevilla,SI,NO,NO,2
5736,9574,merindad_de_valdeporres,burgos,NO,SI,NO,3
10605,34210,duenas,palencia,NO,NO,NO,1
71305,43773,argentera_l_,tarragona,NO,NO,NO,1
5644,39549,san_vicente_de_la_barquera,cantabria,NO,SI,NO,2
10010,28224,pozuelo_de_alarcon,madrid,SI,NO,NO,2
5509,33186,siero,asturias,NO,SI,NO,17
15012,24343,burgo_ranero_el,leon,NO,NO,NO,1
15210,33171,oviedo,asturias,SI,NO,NO,15
50704,41300,rinconada_la,sevilla,SI,NO,NO,2
32002,47470,carpio,valladolid,NO,NO,NO,1
14117,34410,monzon_de_campos,palencia,NO,NO,NO,2
60109,28903,getafe,madrid,SI,NO,NO,5
54403,29552,alora,malaga,NO,NO,NO,3
42018,21300,calanas,huelva,NO,NO,NO,3
16011,33948,san_martin_del_rey_aurelio,asturias,SI,NO,NO,7
5433,33946,san_martin_del_rey_aurelio,asturias,NO,SI,NO,7
10203,28280,escorial_el,madrid,SI,NO,NO,2
12010,40400,espinar_el,segovia,NO,NO,NO,3
5971,30381,cartagena,murcia,NO,SI,NO,12
17003,28049,madrid,madrid,SI,NO,NO,39
79407,8320,masnou_el,barcelona,SI,NO,NO,2
72211,8754,papiol_el,barcelona,SI,NO,NO,1
5232,33126,soto_del_barco,asturias,NO,SI,NO,3
32006,37410,pedroso_de_la_armuna_el,salamanca,NO,NO,NO,1
10209,28296,santa_maria_de_la_alameda,madrid,NO,NO,NO,2
54510,29620,torremolinos,malaga,SI,NO,NO,5
5244,33159,cudillero,asturias,NO,SI,NO,11
70003,28031,madrid,madrid,SI,NO,NO,39
71707,8820,prat_de_llobregat_el,barcelona,SI,NO,NO,2
65007,46540,puig_de_santa_maria_el,valencia,SI,NO,NO,1
66203,46340,requena,valencia,SI,NO,NO,4
5521,33529,siero,asturias,NO,SI,NO,17
69101,46439,sollana,valencia,SI,NO,NO,2
60207,45770,romeral_el,toledo,NO,NO,NO,1
42013,21320,cerro_de_andevalo_el,huelva,NO,NO,NO,1
72201,43700,vendrell_el,tarragona,SI,NO,NO,2
60905,3600,elda,alicante,NO,NO,NO,1
71301,43777,guiamets_els,tarragona,NO,NO,NO,1
72203,8730,santa_margarida_i_els_monjos,barcelona,SI,NO,NO,1
20410,15190,coruna_a,coruna_a,NO,NO,NO,2
62102,3201,elche,alicante,SI,NO,NO,3
62103,3202,elche,alicante,SI,NO,NO,3
35609,28012,madrid,madrid,SI,NO,NO,39
70602,50336,calatayud,zaragoza,NO,NO,NO,2
67011,50470,encinacorba,zaragoza,NO,NO,NO,1
5125,15564,moeche,coruna_a,NO,SI,NO,3
70703,50290,epila,zaragoza,NO,NO,NO,1
35107,45540,erustes,toledo,NO,NO,NO,1
43009,21870,escacena_del_campo,huelva,NO,NO,NO,1
5141,15339,ortigueira,coruna_a,NO,SI,NO,7
50400,23628,espeluy,jaen,NO,NO,NO,1
70207,19292,espinosa_de_henares,guadalajara,NO,NO,NO,2
5732,9560,espinosa_de_los_monteros,burgos,NO,SI,NO,4
14108,34491,espinosa_de_villagonzalo,palencia,NO,NO,NO,1
51409,11010,cadiz,cadiz,SI,NO,NO,5
51051,41970,sevilla,sevilla,SI,NO,NO,10
5187,27795,ribadeo,lugo,NO,SI,NO,4
67221,46590,estivella,valencia,SI,NO,NO,1
80003,31820,etxarri_aranatz,navarra,NO,NO,NO,1
71206,50793,fabara,zaragoza,NO,NO,NO,1
71208,43783,pobla_de_massaluca_la,tarragona,NO,NO,NO,1
35601,28044,madrid,madrid,SI,NO,NO,39
5177,27789,foz,lugo,NO,SI,NO,5
81106,31580,lodosa,navarra,NO,NO,NO,1
5109,15570,naron,coruna_a,NO,SI,NO,9
67017,44490,ferreruela_de_huerva,teruel,NO,NO,NO,1
31106,49550,ferreruela,zamora,NO,NO,NO,1
21010,15407,ferrol,coruna_a,NO,SI,NO,2
16301,33470,llanera,asturias,SI,NO,NO,4
5373,33683,mieres,asturias,NO,SI,NO,11
77103,8530,figaro_montmany,barcelona,SI,NO,NO,1
79309,17600,figueres,girona,NO,NO,SI,2
4307,17740,figueres,girona,NO,NO,NO,2
22103,36420,crecente,pontevedra,NO,NO,NO,3
56301,4500,finana,almeria,NO,NO,NO,1
79303,17463,flaca,girona,NO,NO,NO,1
71210,43750,flix,tarragona,NO,NO,NO,1
5151,27860,vicedo_o,lugo,NO,SI,NO,3
5508,33199,siero,asturias,NO,SI,NO,17
79205,17458,fornells_de_la_selva,girona,NO,NO,NO,1
5181,27788,foz,lugo,NO,SI,NO,5
42005,6340,fregenal_de_la_sierra,badajoz,NO,NO,NO,1
32003,47480,fresno_el_viejo,valladolid,NO,NO,NO,1
22104,36428,crecente,pontevedra,NO,NO,NO,3
14104,34440,fromista,palencia,NO,NO,NO,1
17001,28034,madrid,madrid,SI,NO,NO,39
54516,29640,fuengirola,malaga,SI,NO,NO,4
35002,28944,fuenlabrada,madrid,SI,NO,NO,2
98003,28050,madrid,madrid,SI,NO,NO,39
40107,6980,fuente_del_arco,badajoz,NO,NO,NO,1
5525,33529,nava,asturias,NO,SI,NO,5
5545,33586,parres,asturias,NO,SI,NO,6
71103,50740,fuentes_de_ebro,zaragoza,NO,NO,NO,1
33016,37481,fuentes_de_onoro,salamanca,NO,NO,NO,1
56308,4560,gador,almeria,NO,NO,NO,1
10104,28420,galapagar,madrid,SI,NO,NO,2
13501,48910,sestao,bizkaia,SI,NO,NO,3
13508,48530,abanto_y_ciervana_abanto_zierbena,bizkaia,SI,NO,NO,2
81206,50650,gallur,zaragoza,NO,NO,NO,1
5679,39790,barcena_de_cicero,cantabria,NO,SI,NO,3
69110,46700,gandia,valencia,SI,NO,NO,2
5622,39300,torrelavega,cantabria,NO,SI,NO,7
71703,8871,sitges,barcelona,SI,NO,NO,2
5774,24891,garrafe_de_torio,leon,NO,SI,NO,6
37611,6870,garrovilla_la,badajoz,NO,NO,NO,1
55013,29490,gaucin,malaga,NO,NO,NO,1
71706,8850,gava,barcelona,SI,NO,NO,1
72208,8790,gelida,barcelona,SI,NO,NO,1
69001,46894,genoves,valencia,NO,NO,NO,1
56305,4458,gergal,almeria,NO,NO,NO,1
37002,28902,getafe,madrid,SI,NO,NO,5
60102,28903,getafe,madrid,SI,NO,NO,5
37011,28901,getafe,madrid,SI,NO,NO,5
5691,39809,ramales_de_la_victoria,cantabria,NO,SI,NO,1
42020,21500,gibraleon,huelva,NO,NO,NO,1
15410,33207,gijon,asturias,SI,SI,NO,11
67223,46149,gilet,valencia,SI,NO,NO,1
79300,17002,girona,girona,NO,NO,SI,1
5629,39590,reocin,cantabria,NO,SI,NO,3
78404,25241,golmes,lleida,NO,NO,NO,1
32008,37420,gomecello,salamanca,NO,NO,NO,1
5613,39318,miengo,cantabria,NO,SI,NO,2
5317,33828,grado,asturias,NO,SI,NO,4
15008,24340,grajal_de_campos,leon,NO,NO,NO,1
5000,18014,granada,granada,NO,NO,NO,1
77006,8400,granollers,barcelona,SI,NO,NO,2
79100,8400,granollers,barcelona,SI,NO,NO,2
78201,22260,granen,huesca,NO,NO,NO,1
15001,34192,grijota,palencia,NO,NO,NO,1
70706,50297,grisen,zaragoza,NO,NO,NO,1
11512,20001,donostia,gipuzkoa,SI,NO,NO,7
50602,41339,carmona,sevilla,SI,NO,NO,1
70200,19004,guadalajara,guadalajara,SI,NO,NO,2
4007,19000,guadalajara,guadalajara,NO,NO,SI,2
40108,41390,guadalcanal,sevilla,NO,NO,NO,1
54503,29004,malaga,malaga,SI,NO,NO,8
37308,13490,guadalmez,ciudad_real,NO,NO,NO,1
37604,6186,guadiana_del_caudillo,badajoz,NO,NO,NO,1
56200,18500,guadix,granada,NO,NO,NO,1
79105,8470,gualba,barcelona,SI,NO,NO,1
5754,34880,guardo,palencia,NO,SI,NO,2
5753,34880,guardo,palencia,NO,SI,NO,2
37410,6470,guarena,badajoz,NO,NO,NO,1
14218,39611,astillero_el,cantabria,SI,NO,NO,4
12008,40400,espinar_el,segovia,NO,NO,NO,3
5216,33460,corvera_de_asturias,asturias,NO,SI,NO,6
5471,48840,guenes,bizkaia,NO,SI,NO,7
22200,36720,tui,pontevedra,NO,NO,NO,3
10302,5004,tornadizos_de_avila,avila,NO,NO,NO,1
20314,27300,guitiriz,lugo,NO,NO,NO,2
81002,26200,haro,rioja_la,NO,NO,NO,1
61005,2400,hellin,albacete,NO,NO,NO,1
5661,39792,medio_cudeyo,cantabria,NO,SI,NO,4
11508,20120,hernani,gipuzkoa,SI,NO,NO,2
11507,20120,hernani,gipuzkoa,SI,NO,NO,2
10300,5294,herradon_de_pinares,avila,NO,NO,NO,1
11514,20017,donostia,gipuzkoa,SI,NO,NO,7
14111,34400,herrera_de_pisuerga,palencia,NO,NO,NO,1
5952,30202,cartagena,murcia,NO,SI,NO,12
5784,24008,leon,leon,NO,SI,NO,5
79107,17450,hostalric,girona,SI,NO,NO,1
5675,39794,ribamontan_al_monte,cantabria,NO,SI,NO,2
43019,21003,huelva,huelva,NO,NO,NO,1
74200,22005,huesca,huesca,NO,NO,SI,1
66011,16500,huete,cuenca,NO,NO,NO,2
35012,28970,humanes_de_madrid,madrid,SI,NO,NO,1
70204,19229,humanes,guadalajara,NO,NO,NO,1
5479,48860,zalla,bizkaia,NO,SI,NO,7
11408,20267,ikaztegieta,gipuzkoa,SI,NO,NO,1
35005,45200,illescas,toledo,NO,NO,NO,1
5533,33530,pilona,asturias,NO,SI,NO,4
5534,33530,pilona,asturias,NO,SI,NO,4
13200,48008,bilbao,bizkaia,SI,NO,NO,14
11522,20015,donostia,gipuzkoa,SI,NO,NO,7
13116,1470,amurrio,araba,SI,NO,NO,4
5461,48810,alonsotegi,bizkaia,NO,SI,NO,1
11600,20301,irun,gipuzkoa,SI,NO,NO,2
11406,20249,itsasondo,gipuzkoa,SI,NO,NO,1
57003,18550,iznalloz,granada,NO,NO,NO,1
42008,21360,jabugo,huelva,NO,NO,NO,1
74213,22700,jaca,huesca,NO,NO,NO,1
70209,19240,jadraque,guadalajara,NO,NO,NO,1
3100,23007,jaen,jaen,NO,NO,NO,1
7003,4648,pulpi,almeria,SI,NO,NO,2
51113,41014,sevilla,sevilla,SI,NO,NO,10
51300,11401,jerez_de_la_frontera,cadiz,SI,NO,SI,2
67212,12450,jerica,castellon,SI,NO,NO,1
55015,11339,jimena_de_la_frontera,cadiz,NO,NO,NO,2
55011,29392,jimera_de_libar,malaga,NO,NO,NO,1
56004,23400,jodar,jaen,NO,NO,NO,1
73002,25430,juneda,lleida,NO,NO,NO,1
5497,48890,karrantza_harana,bizkaia,NO,SI,NO,1
5460,48013,bilbao,bizkaia,NO,SI,NO,14
5301,33013,oviedo,asturias,NO,SI,NO,15
5803,24003,leon,leon,NO,SI,NO,5
5485,48800,balmaseda,bizkaia,NO,SI,NO,2
5658,39610,astillero_el,cantabria,NO,SI,NO,4
5291,33746,franco_el,asturias,NO,SI,NO,1
5511,33519,siero,asturias,NO,SI,NO,17
5669,39720,riotuerto,cantabria,NO,SI,NO,1
15121,33630,lena,asturias,SI,NO,NO,7
54508,29620,torremolinos,malaga,SI,NO,NO,5
15217,33011,oviedo,asturias,SI,SI,NO,15
5798,24860,vegaquemada,leon,NO,SI,NO,3
60900,3408,villena,alicante,NO,NO,NO,3
5763,24870,ercina_la,leon,NO,SI,NO,3
5961,30369,union_la,murcia,NO,SI,NO,4
5756,24889,valderrueda,leon,NO,SI,NO,3
77114,17532,llosses_les,girona,SI,NO,NO,1
16008,33930,langreo,asturias,SI,NO,NO,9
5425,33930,langreo,asturias,NO,SI,NO,9
73004,25413,floresta_la,lleida,NO,NO,NO,1
5411,33189,siero,asturias,NO,SI,NO,17
15119,33629,lena,asturias,SI,NO,NO,7
70111,28806,alcala_de_henares,madrid,SI,NO,NO,3
77102,8530,garriga_la,barcelona,SI,NO,NO,1
60507,2110,gineta_la,albacete,NO,NO,NO,1
72205,8792,granada_la,barcelona,SI,NO,NO,1
20106,24378,torre_del_bierzo,leon,NO,NO,NO,2
5481,48860,zalla,bizkaia,NO,SI,NO,7
6004,30816,lorca,murcia,SI,NO,NO,4
13402,48910,sestao,bizkaia,SI,NO,NO,3
79011,8120,llagosta_la,barcelona,SI,NO,NO,1
5755,24893,prado_de_la_guzpena,leon,NO,SI,NO,3
65203,12591,llosa_la,castellon,SI,NO,NO,1
5765,24860,vegaquemada,leon,NO,SI,NO,3
5249,33155,cudillero,asturias,NO,SI,NO,11
5793,24852,vegaquemada,leon,NO,SI,NO,3
77306,17537,alp,girona,SI,NO,NO,2
43011,21700,palma_del_condado_la,huelva,NO,NO,NO,1
13119,48003,bilbao,bizkaia,SI,NO,NO,14
15206,33682,mieres,asturias,SI,SI,NO,11
73100,43491,valls,tarragona,NO,NO,NO,2
69003,46840,pobla_del_duc_la,valencia,NO,NO,NO,1
64102,46670,pobla_llarga_la,valencia,SI,NO,NO,1
15108,24600,pola_de_gordon_la,leon,NO,NO,NO,2
11204,9294,condado_de_trevino,burgos,NO,NO,NO,1
71200,44510,puebla_de_hijar_la,teruel,NO,NO,NO,1
5465,48820,guenes,bizkaia,NO,SI,NO,7
5794,24193,villaquilambre,leon,NO,SI,NO,5
73010,43450,riba_la,tarragona,NO,NO,NO,1
50703,41300,rinconada_la,sevilla,SI,NO,NO,2
15106,24640,robla_la,leon,NO,NO,NO,1
16402,33403,aviles,asturias,SI,NO,NO,6
60505,2630,roda_la,albacete,NO,NO,NO,1
78806,8027,barcelona,barcelona,SI,NO,NO,10
73102,43470,selva_del_camp_la,tarragona,NO,NO,NO,1
35010,28945,fuenlabrada,madrid,SI,NO,NO,2
5965,30360,union_la,murcia,NO,SI,NO,4
5963,30360,union_la,murcia,NO,SI,NO,4
5769,24839,matallana_de_torio,leon,NO,SI,NO,5
5767,24840,vecilla_la,leon,NO,SI,NO,3
71108,50784,zaida_la,zaragoza,NO,NO,NO,1
5123,15564,moeche,coruna_a,NO,SI,NO,3
5163,27878,xove,lugo,NO,SI,NO,4
35608,28047,madrid,madrid,SI,NO,NO,39
64006,46690,alcudia_de_crespins_l_,valencia,SI,NO,NO,1
65402,43896,aldea_l_,tarragona,NO,NO,NO,1
31308,36519,lalin,pontevedra,NO,NO,NO,1
5117,15562,san_sadurnino,coruna_a,NO,SI,NO,3
5470,48840,guenes,bizkaia,NO,SI,NO,7
65405,43860,ametlla_de_mar_l_,tarragona,NO,NO,NO,1
65404,43895,ampolla_l_,tarragona,NO,NO,NO,1
14203,39490,santiurde_de_reinosa,cantabria,SI,NO,NO,1
72202,43702,arboc_l_,tarragona,SI,NO,NO,1
35602,28044,madrid,madrid,SI,NO,NO,39
51415,11510,puerto_real,cadiz,SI,NO,NO,3
51202,41730,cabezas_de_san_juan_las,sevilla,SI,NO,NO,1
14211,39460,corrales_de_buelna_los,cantabria,SI,NO,NO,3
5302,33012,castropol,asturias,NO,SI,NO,5
5297,33768,castropol,asturias,NO,SI,NO,5
66113,46313,utiel,valencia,NO,NO,NO,2
14209,39450,arenas_de_iguna,cantabria,SI,NO,NO,2
37010,28903,getafe,madrid,SI,NO,NO,5
10101,28290,rozas_de_madrid_las,madrid,SI,NO,NO,3
5303,33004,oviedo,asturias,NO,SI,NO,15
54404,29593,alora,malaga,NO,NO,NO,3
10207,5230,navas_del_marques_las,avila,NO,NO,NO,1
35610,28922,alcorcon,madrid,SI,NO,NO,3
10005,28230,rozas_de_madrid_las,madrid,SI,NO,NO,3
5742,39213,rozas_de_valdearroyo_las,cantabria,NO,SI,NO,2
15209,33171,ribera_de_arriba,asturias,SI,NO,NO,3
10202,28292,escorial_el,madrid,SI,NO,NO,2
72206,8739,subirats,barcelona,SI,NO,NO,1
5443,33989,laviana,asturias,NO,SI,NO,2
51203,41740,lebrija,sevilla,SI,NO,NO,1
67019,44495,calamocha,teruel,NO,NO,NO,4
35001,28911,leganes,madrid,SI,NO,NO,3
11306,20320,legazpi,gipuzkoa,SI,NO,NO,1
11407,20250,legorreta,gipuzkoa,SI,NO,NO,1
64007,46660,manuel,valencia,SI,NO,NO,1
15100,24009,leon,leon,NO,NO,SI,5
5778,24002,leon,leon,NO,SI,NO,5
73003,25400,borges_blanques_les,lleida,NO,NO,NO,1
71307,43350,borges_del_camp_les,tarragona,NO,NO,NO,1
77100,8520,franqueses_del_valles_les,barcelona,SI,NO,NO,2
79109,8521,franqueses_del_valles_les,barcelona,SI,NO,NO,2
65201,46500,sagunto,valencia,SI,NO,NO,2
73007,43440,espluga_de_francoli_l_,tarragona,NO,NO,NO,1
5387,33686,aller,asturias,NO,SI,NO,9
11516,20100,lezo,gipuzkoa,SI,NO,NO,1
65407,43890,vandellos_i_l_hospitalet_de_l_infant,tarragona,NO,NO,NO,1
72305,8901,hospitalet_de_llobregat_l_,barcelona,SI,NO,NO,2
6001,30892,librilla,murcia,SI,NO,NO,1
5517,33580,siero,asturias,NO,SI,NO,17
5671,39727,lierganes,cantabria,NO,SI,NO,1
5685,39762,limpias,cantabria,NO,SI,NO,1
31112,49593,manzanal_de_arriba,zamora,NO,NO,NO,1
50300,23490,linares,jaen,NO,NO,NO,1
15116,33694,lena,asturias,NO,NO,NO,7
15218,33005,oviedo,asturias,SI,NO,NO,15
5522,33529,nava,asturias,NO,SI,NO,5
79312,17490,llanca,girona,NO,NO,NO,1
5571,33500,llanes,asturias,NO,SI,NO,11
5741,39213,rozas_de_valdearroyo_las,cantabria,NO,SI,NO,2
5969,30381,cartagena,murcia,NO,SI,NO,12
5219,33417,aviles,asturias,NO,SI,NO,6
78400,25007,lleida,lleida,NO,NO,SI,1
40105,6900,llerena,badajoz,NO,NO,NO,1
79102,8450,llinars_del_valles,barcelona,SI,NO,NO,1
13106,1400,laudio,araba,SI,NO,NO,3
5551,33569,ribadesella,asturias,NO,SI,NO,5
81100,26003,logrono,rioja_la,NO,NO,NO,1
5143,15339,ortigueira,coruna_a,NO,SI,NO,7
11510,20014,donostia,gipuzkoa,SI,NO,NO,7
5013,18300,loja,granada,NO,NO,NO,1
14232,39400,corrales_de_buelna_los,cantabria,SI,NO,NO,3
67009,50460,longares,zaragoza,NO,NO,NO,1
50600,41440,lora_del_rio,sevilla,SI,NO,NO,1
6005,30800,lorca,murcia,SI,NO,NO,4
6006,30800,lorca,murcia,SI,NO,NO,4
66209,46393,loriguilla,valencia,SI,NO,NO,1
54518,29620,torremolinos,malaga,SI,NO,NO,5
12011,40424,otero_de_herreros,segovia,NO,NO,NO,2
55019,11370,barrios_los,cadiz,NO,NO,NO,1
54515,29640,fuengirola,malaga,SI,NO,NO,4
5241,33129,pravia,asturias,NO,SI,NO,6
16408,33404,corvera_de_asturias,asturias,SI,NO,NO,6
5744,39419,valdeprado_del_rio,cantabria,NO,SI,NO,2
14210,39400,corrales_de_buelna_los,cantabria,SI,NO,NO,3
5515,33518,siero,asturias,NO,SI,NO,17
12023,40100,real_sitio_de_san_ildefonso,segovia,SI,NO,NO,1
42016,21300,calanas,huelva,NO,NO,NO,3
12005,28460,molinos_los,madrid,SI,NO,NO,1
12001,28409,alpedrete,madrid,SI,NO,NO,2
5977,30383,cartagena,murcia,NO,SI,NO,12
5975,30383,cartagena,murcia,NO,SI,NO,12
5973,30383,cartagena,murcia,NO,SI,NO,12
54412,29006,malaga,malaga,SI,NO,NO,8
50700,41330,tocina,sevilla,SI,NO,NO,2
40006,6230,santos_de_maimona_los,badajoz,NO,NO,NO,1
