CÃ“DIGO,C.P.,POBLACION,PROVINCIA,CERCANIAS,FEVE,AVE,numero_estaciones
5287,33719,coana,asturias,NO,SI,NO,3
5275,33700,valdes,asturias,NO,SI,NO,7
81207,50640,luceni,zaragoza,NO,NO,NO,1
20309,27003,lugo,lugo,NO,NO,NO,1
15300,33690,llanera,asturias,SI,NO,NO,4
15212,33420,siero,asturias,SI,NO,NO,17
13103,1408,ayala,araba,SI,NO,NO,1
13305,48903,barakaldo,bizkaia,SI,NO,NO,2
79200,17412,macanet_de_la_selva,girona,SI,NO,NO,1
5169,27891,cervo,lugo,NO,SI,NO,3
18000,28045,madrid,madrid,SI,NO,NO,39
17000,28036,madrid,madrid,SI,NO,SI,39
18002,28046,madrid,madrid,SI,NO,NO,39
10000,28008,madrid,madrid,SI,NO,NO,39
60000,28045,madrid,madrid,NO,NO,SI,39
18001,28001,madrid,madrid,SI,NO,NO,39
11004,34220,magaz_de_pisuerga,palencia,NO,NO,NO,1
10007,28221,majadahonda,madrid,SI,NO,NO,1
54413,29002,malaga,malaga,SI,NO,SI,8
54517,29002,malaga,malaga,SI,NO,NO,8
79605,8380,malgrat_de_mar,barcelona,SI,NO,NO,1
14220,39600,camargo,cantabria,SI,NO,NO,4
5655,39600,camargo,cantabria,NO,SI,NO,4
77110,8560,manlleu,barcelona,SI,NO,NO,1
78600,8240,manresa,barcelona,SI,NO,NO,1
50100,13200,manzanares,ciudad_real,NO,NO,NO,1
5773,24891,garrafe_de_torio,leon,NO,SI,NO,6
11203,1220,ribera_baja,araba,NO,NO,NO,1
5615,39318,polanco,cantabria,NO,SI,NO,2
71303,43775,marca,tarragona,NO,NO,NO,1
1005,41620,marchena,sevilla,NO,NO,NO,1
80114,31340,marcilla,navarra,NO,NO,NO,1
67004,50430,maria_de_huerva,zaragoza,NO,NO,NO,1
5687,39849,ampuero,cantabria,NO,SI,NO,2
72209,8760,martorell,barcelona,SI,NO,NO,1
11509,20014,donostia,gipuzkoa,SI,NO,NO,7
5179,27787,foz,lugo,NO,SI,NO,5
65006,46560,massalfassar,valencia,SI,NO,NO,1
64202,46470,massanassa,valencia,SI,NO,NO,1
5770,24830,matallana_de_torio,leon,NO,SI,NO,5
14200,39410,valdeolea,cantabria,NO,SI,NO,1
10502,47230,matapozuelos,valladolid,NO,NO,NO,1
79500,8301,mataro,barcelona,SI,NO,NO,1
70210,19294,matillas,guadalajara,NO,NO,NO,1
5786,24820,garrafe_de_torio,leon,NO,SI,NO,6
14113,34492,aguilar_de_campoo,palencia,NO,NO,NO,2
70104,28880,meco,madrid,SI,NO,NO,1
5285,33719,coana,asturias,NO,SI,NO,3
5953,30392,cartagena,murcia,NO,SI,NO,12
10500,47400,medina_del_campo,valladolid,NO,NO,NO,2
8240,47400,medina_del_campo,valladolid,NO,NO,NO,2
70401,42240,medinaceli,soria,NO,NO,NO,2
18003,28045,madrid,madrid,SI,NO,NO,39
35701,28045,madrid,madrid,SI,NO,NO,39
3001,23620,mengibar,jaen,NO,NO,NO,1
5724,9588,valle_de_mena,burgos,NO,SI,NO,4
5507,33199,siero,asturias,NO,SI,NO,17
37500,6800,merida,badajoz,NO,NO,NO,1
5369,33600,mieres,asturias,NO,SI,NO,11
15203,33600,mieres,asturias,SI,NO,NO,11
5484,48860,zalla,bizkaia,NO,SI,NO,7
60503,2620,minaya,albacete,NO,NO,NO,1
21002,15630,mino,coruna_a,NO,NO,NO,2
35301,10540,mirabel,caceres,NO,NO,NO,1
70800,50620,zaragoza,zaragoza,SI,NO,NO,5
11200,9200,miranda_de_ebro,burgos,NO,NO,NO,1
97200,28034,madrid,madrid,SI,NO,NO,39
13120,48003,bilbao,bizkaia,SI,NO,NO,14
5121,15563,moeche,coruna_a,NO,SI,NO,3
5611,39310,miengo,cantabria,NO,SI,NO,2
64003,46640,mogente,valencia,SI,NO,NO,1
72300,8750,molins_de_rei,barcelona,SI,NO,NO,1
14207,39430,molledo,cantabria,SI,NO,NO,2
78403,25230,mollerussa,lleida,NO,NO,NO,1
79006,8100,mollet_del_valles,barcelona,SI,NO,NO,2
77004,8100,mollet_del_valles,barcelona,SI,NO,NO,2
65205,12593,moncofa,castellon,SI,NO,NO,1
20300,27400,monforte_de_lemos,lugo,NO,NO,NO,1
30000,10680,malpartida_de_plasencia,caceres,NO,NO,NO,1
70405,50291,monreal_de_ariza,zaragoza,NO,NO,NO,1
67113,44300,monreal_del_campo,teruel,NO,NO,NO,1
69004,46892,montaverner,valencia,NO,NO,NO,1
73008,43400,montblanc,tarragona,NO,NO,NO,1
79005,8110,montcada_i_reixac,barcelona,SI,NO,NO,5
78708,8110,montcada_i_reixac,barcelona,SI,NO,NO,5
78707,8110,montcada_i_reixac,barcelona,SI,NO,NO,5
78800,8041,montcada_i_reixac,barcelona,SI,NO,NO,5
77002,8110,montcada_i_reixac,barcelona,SI,NO,NO,5
15303,33691,gijon,asturias,SI,NO,NO,11
35109,45685,montearagon,toledo,NO,NO,NO,1
20214,27390,quiroga,lugo,NO,NO,NO,1
54519,29620,torremolinos,malaga,SI,NO,NO,5
5743,39417,valdeprado_del_rio,cantabria,NO,SI,NO,2
64005,46692,montesa,valencia,SI,NO,NO,1
79405,8390,montgat,barcelona,SI,NO,NO,2
79406,8390,montgat,barcelona,SI,NO,NO,2
37603,6480,montijo,badajoz,NO,NO,NO,2
37608,6480,montijo,badajoz,NO,NO,NO,2
79007,8160,montmelo,barcelona,SI,NO,NO,1
65408,43892,mont_roig_del_camp,tarragona,NO,NO,NO,1
14101,34410,monzon_de_campos,palencia,NO,NO,NO,2
78301,22400,monzon,huesca,NO,NO,NO,1
67206,44477,mora_de_rubielos,teruel,NO,NO,NO,1
71300,43770,mora_la_nova,tarragona,NO,NO,NO,1
70607,50260,morata_de_jalon,zaragoza,NO,NO,NO,1
56100,18540,morelabor,granada,NO,NO,NO,1
5379,33670,aller,asturias,NO,SI,NO,9
70605,50240,mores,zaragoza,NO,NO,NO,2
32009,37430,moriscos,salamanca,NO,NO,NO,1
5607,39100,santa_cruz_de_bezana,cantabria,NO,SI,NO,2
5149,27861,vicedo_o,lugo,NO,SI,NO,3
35606,28932,mostoles,madrid,SI,NO,NO,2
35607,28935,mostoles,madrid,SI,NO,NO,2
61200,30002,murcia,murcia,SI,NO,NO,1
14237,39600,camargo,cantabria,SI,NO,NO,4
5243,33138,muros_de_nalon,asturias,NO,SI,NO,2
13506,48550,muskiz,bizkaia,SI,NO,NO,1
11205,1230,iruna_oka,araba,NO,NO,NO,1
5787,24839,matallana_de_torio,leon,NO,SI,NO,5
34008,5369,narros_del_castillo,avila,NO,NO,NO,1
5523,33520,nava,asturias,NO,SI,NO,5
31002,47500,nava_del_rey,valladolid,NO,NO,NO,1
67213,12470,navajas,castellon,SI,NO,NO,1
35206,10300,navalmoral_de_la_mata,caceres,NO,NO,NO,1
10208,5240,navalperal_de_pinares,avila,NO,NO,NO,1
67020,44496,calamocha,teruel,NO,NO,NO,4
12014,40420,navas_de_riofrio,segovia,NO,NO,NO,1
5283,33710,navia,asturias,NO,SI,NO,3
21009,15510,neda,coruna_a,NO,NO,NO,1
43015,21840,niebla,huelva,NO,NO,NO,1
20007,24395,san_justo_de_la_vega,leon,NO,NO,NO,1
66003,45350,noblejas,toledo,NO,NO,NO,1
5175,27893,foz,lugo,NO,SI,NO,5
71207,50794,nonaspe,zaragoza,NO,NO,NO,1
5413,33180,norena,asturias,NO,SI,NO,1
60907,3660,novelda,alicante,NO,NO,NO,1
5259,33157,cudillero,asturias,NO,SI,NO,11
16400,33416,corvera_de_asturias,asturias,SI,NO,NO,6
5559,33592,llanes,asturias,NO,SI,NO,11
5651,39011,santander,cantabria,NO,SI,NO,8
14231,39011,santander,cantabria,SI,NO,NO,8
65206,12520,nules,castellon,SI,NO,NO,1
76003,43887,nulles,tarragona,NO,NO,NO,1
5108,15570,naron,coruna_a,NO,SI,NO,9
20211,32300,barco_de_valdeorras_o,ourense,NO,NO,NO,1
5145,15337,manon,coruna_a,NO,SI,NO,1
20404,15670,culleredo,coruna_a,NO,NO,NO,1
31304,32500,carballino_o,ourense,NO,NO,NO,1
31306,32530,irixo_o,ourense,NO,NO,NO,1
5106,15572,naron,coruna_a,NO,SI,NO,9
22201,36400,porrino_o,pontevedra,NO,NO,NO,1
5147,27860,vicedo_o,lugo,NO,SI,NO,3
66002,45300,ocana,toledo,NO,NO,NO,1
79408,8320,masnou_el,barcelona,SI,NO,NO,2
5218,33468,corvera_de_asturias,asturias,NO,SI,NO,6
13303,48013,bilbao,bizkaia,SI,NO,NO,14
80109,31390,olite,navarra,NO,NO,NO,1
13114,48003,arrigorriaga,bizkaia,SI,NO,NO,2
15207,33660,oviedo,asturias,SI,NO,NO,15
66001,45340,ontigola,toledo,NO,NO,NO,1
69008,46870,ontinyent,valencia,NO,NO,NO,1
5635,39500,cabezon_de_la_sal,cantabria,NO,SI,NO,4
35703,28041,madrid,madrid,SI,NO,NO,39
31415,15689,ordes,coruna_a,NO,NO,NO,1
11405,20240,ordizia,gipuzkoa,SI,NO,NO,1
13100,48460,urduna,bizkaia,SI,NO,NO,1
5663,39719,marina_de_cudeyo,cantabria,NO,SI,NO,1
62002,3300,orihuela,alicante,SI,NO,NO,1
11402,20216,ormaiztegi,gipuzkoa,SI,NO,NO,1
35203,45560,oropesa,toledo,NO,NO,NO,1
65304,12594,oropesa_del_mar,castellon,NO,NO,NO,1
12013,40421,ortigosa_del_monte,segovia,NO,NO,NO,1
5139,15330,ortigueira,coruna_a,NO,SI,NO,7
13504,48530,ortuella,bizkaia,SI,NO,NO,3
5189,27795,ribadeo,lugo,NO,SI,NO,4
22005,32440,peroxa_a,ourense,NO,NO,NO,1
23013,15866,teo,coruna_a,NO,NO,NO,1
14107,34460,osorno_la_mayor,palencia,NO,NO,NO,1
1007,41640,osuna,sevilla,NO,NO,NO,1
5795,24847,villaquilambre,leon,NO,SI,NO,5
12012,40422,otero_de_herreros,segovia,NO,NO,NO,2
5277,33792,valdes,asturias,NO,SI,NO,7
22100,32001,ourense,ourense,NO,NO,SI,2
31215,32005,ourense,ourense,NO,NO,NO,2
15211,33012,oviedo,asturias,SI,SI,NO,15
5381,33679,aller,asturias,NO,SI,NO,9
20320,15380,oza_cesuras,coruna_a,NO,NO,NO,3
5541,33546,parres,asturias,NO,SI,NO,6
51010,41006,sevilla,sevilla,SI,NO,NO,10
23011,15917,padron,coruna_a,NO,NO,SI,2
23021,15980,padron,coruna_a,NO,NO,NO,2
51009,41020,sevilla,sevilla,SI,NO,NO,10
15015,24225,villanueva_de_las_manzanas,leon,NO,NO,NO,1
79103,8460,santa_maria_de_palautordera,barcelona,SI,NO,NO,1
5775,24891,garrafe_de_torio,leon,NO,SI,NO,6
14100,34005,palencia,palencia,NO,NO,SI,1
50506,14700,palma_del_rio,cordoba,NO,NO,NO,1
80100,31012,pamplona,navarra,NO,NO,NO,1
11111,9280,pancorbo,burgos,NO,NO,NO,1
70603,50299,paracuellos_de_la_ribera,zaragoza,NO,NO,NO,1
14217,39612,pielagos,cantabria,SI,NO,NO,5
5771,24820,matallana_de_torio,leon,NO,SI,NO,5
15004,34300,paredes_de_nava,palencia,NO,NO,NO,1
77005,8150,parets_del_valles,barcelona,SI,NO,NO,1
20313,27380,guitiriz,lugo,NO,NO,NO,2
37012,28981,parla,madrid,SI,NO,NO,1
35011,28914,leganes,madrid,SI,NO,NO,3
5504,33011,oviedo,asturias,NO,SI,NO,15
11515,20110,pasaia,gipuzkoa,SI,NO,NO,1
20306,27617,sarria,lugo,NO,NO,NO,2
1009,41566,pedrera,sevilla,NO,NO,NO,1
81208,50690,pedrola,zaragoza,NO,NO,NO,1
5735,9574,merindad_de_valdeporres,burgos,NO,SI,NO,3
40115,41360,pedroso_el,sevilla,SI,NO,NO,1
5113,15597,naron,coruna_a,NO,SI,NO,9
5772,24820,garrafe_de_torio,leon,NO,SI,NO,6
5577,33598,llanes,asturias,NO,SI,NO,11
16005,33929,langreo,asturias,SI,NO,NO,9
50507,41470,penaflor,sevilla,NO,NO,NO,1
5316,33829,grado,asturias,NO,SI,NO,4
34010,37300,penaranda_de_bracamonte,salamanca,NO,NO,NO,1
5237,33127,pravia,asturias,NO,SI,NO,6
13404,48980,santurtzi,bizkaia,SI,NO,NO,2
21003,15608,mino,coruna_a,NO,NO,NO,2
21008,15500,fene,coruna_a,NO,NO,NO,2
5209,33491,carreno,asturias,NO,SI,NO,7
14204,39491,pesquera,cantabria,SI,NO,NO,1
5647,39548,val_de_san_vicente,cantabria,NO,SI,NO,2
5227,33450,castrillon,asturias,NO,SI,NO,6
10100,28230,rozas_de_madrid_las,madrid,SI,NO,NO,3
79604,8397,pineda_de_mar,barcelona,SI,NO,NO,1
60103,28320,pinto,madrid,SI,NO,NO,1
5531,33535,pilona,asturias,NO,SI,NO,4
5407,33392,gijon,asturias,NO,SI,NO,11
14103,34430,pina_de_campos,palencia,NO,NO,NO,1
5105,15572,naron,coruna_a,NO,SI,NO,9
5281,33719,navia,asturias,NO,SI,NO,3
5383,33685,aller,asturias,NO,SI,NO,9
20318,15390,oza_cesuras,coruna_a,NO,NO,NO,3
18005,28005,madrid,madrid,SI,NO,NO,39
32007,37490,pitiegua,salamanca,NO,NO,NO,1
97100,28035,madrid,madrid,SI,NO,NO,39
54406,29569,pizarra,malaga,SI,NO,NO,1
78805,8002,barcelona,barcelona,SI,NO,NO,10
77304,17535,planoles,girona,SI,NO,NO,1
30002,10600,plasencia,caceres,NO,NO,NO,1
70705,50296,plasencia_de_jalon,zaragoza,NO,NO,NO,1
74202,22810,sotonera_la,huesca,NO,NO,NO,1
71704,8860,castelldefels,barcelona,SI,NO,NO,2
69111,46730,gandia,valencia,SI,NO,NO,2
54520,29004,malaga,malaga,SI,NO,NO,8
20218,27331,pobra_do_brollon_a,lugo,NO,NO,NO,1
15122,33630,lena,asturias,SI,NO,NO,7
5513,33510,siero,asturias,NO,SI,NO,17
5542,33540,parres,asturias,NO,SI,NO,6
20200,24400,ponferrada,leon,NO,NO,NO,1
5133,15340,ortigueira,coruna_a,NO,SI,NO,7
23010,36640,pontecesures,pontevedra,NO,NO,NO,1
21004,15614,pontedeume,coruna_a,NO,NO,NO,1
23004,36003,pontevedra,pontevedra,NO,NO,SI,2
23018,36002,pontevedra,pontevedra,NO,NO,NO,2
5569,33509,llanes,asturias,NO,SI,NO,11
20103,24397,magaz_de_cepeda,leon,NO,NO,NO,2
65411,43840,salou,tarragona,NO,NO,NO,2
79315,17497,portbou,girona,NO,NO,NO,1
23005,36692,barro,pontevedra,NO,NO,NO,1
13403,48920,portugalete,bizkaia,SI,NO,NO,1
5563,33594,llanes,asturias,NO,SI,NO,11
50504,14730,posadas,cordoba,NO,NO,NO,1
22105,36493,crecente,pontevedra,NO,NO,NO,3
10501,47220,pozaldez,valladolid,NO,NO,NO,1
10002,28224,pozuelo_de_alarcon,madrid,SI,NO,NO,2
71304,43774,pradell_de_la_teixeta,tarragona,NO,NO,NO,1
5759,24893,prado_de_la_guzpena,leon,NO,SI,NO,3
5325,33120,pravia,asturias,NO,SI,NO,6
79409,8330,premia_de_mar,barcelona,SI,NO,NO,1
65008,46530,pucol,valencia,SI,NO,NO,1
31200,49300,puebla_de_sanabria,zamora,NO,NO,NO,1
67203,44450,puebla_de_valverde_la,teruel,NO,NO,NO,2
5672,39719,entrambasaguas,cantabria,NO,SI,NO,1
35704,28041,madrid,madrid,SI,NO,NO,39
5758,24880,valderrueda,leon,NO,SI,NO,3
5412,33189,siero,asturias,NO,SI,NO,17
15118,33692,lena,asturias,SI,NO,NO,7
2002,14500,puente_genil,cordoba,NO,NO,SI,1
5623,39530,reocin,cantabria,NO,SI,NO,3
12020,28470,cercedilla,madrid,SI,NO,NO,2
51400,11500,puerto_de_santa_maria_el,cadiz,SI,NO,NO,2
67202,44442,puebla_de_valverde_la,teruel,NO,NO,NO,2
6007,30891,puerto_lumbreras,murcia,SI,NO,NO,1
51401,11510,puerto_real,cadiz,SI,NO,NO,3
37300,13500,puertollano,ciudad_real,NO,NO,SI,1
77309,17520,puigcerda,girona,SI,NO,NO,1
73001,25153,puigverd_de_lleida,lleida,NO,NO,NO,1
14234,39420,barcena_de_pie_de_concha,cantabria,SI,NO,NO,2
7001,4640,pulpi,almeria,SI,NO,NO,2
70606,50247,mores,zaragoza,NO,NO,NO,2
13505,48540,abanto_y_ciervana_abanto_zierbena,bizkaia,SI,NO,NO,2
20208,32320,rubia,ourense,NO,NO,NO,2
60301,45790,quero,toledo,NO,NO,NO,1
5731,9569,espinosa_de_los_monteros,burgos,NO,SI,NO,4
11006,34250,quintana_del_puente,palencia,NO,NO,NO,1
84104,42291,quintana_redonda,soria,NO,NO,NO,1
20002,24391,santovenia_de_la_valdoncina,leon,NO,NO,NO,1
14115,34811,pomar_de_valdivia,palencia,NO,NO,NO,1
71105,50770,quinto,zaragoza,NO,NO,NO,1
20310,27370,rabade,lugo,NO,NO,NO,1
5224,33400,castrillon,asturias,NO,SI,NO,6
78506,8256,rajadell,barcelona,NO,NO,NO,1
97201,28034,madrid,madrid,SI,NO,NO,39
22300,36800,redondela,pontevedra,NO,NO,SI,4
8224,36818,redondela,pontevedra,NO,NO,NO,4
23000,36800,redondela,pontevedra,NO,NO,NO,4
5733,9568,espinosa_de_los_monteros,burgos,NO,SI,NO,4
5213,33439,carreno,asturias,NO,SI,NO,7
5185,27794,barreiros,lugo,NO,SI,NO,2
14202,39200,reinosa,cantabria,SI,NO,NO,2
14216,39470,pielagos,cantabria,SI,NO,NO,5
5617,39312,polanco,cantabria,NO,SI,NO,2
66202,46340,requena,valencia,SI,NO,SI,4
3213,46340,requena,valencia,NO,NO,NO,4
71400,43203,reus,tarragona,NO,NO,NO,1
22102,32400,ribadavia,ourense,NO,NO,NO,1
5193,27700,ribadeo,lugo,NO,SI,NO,4
5553,33560,ribadesella,asturias,NO,SI,NO,5
5552,33560,ribadesella,asturias,NO,SI,NO,5
81203,31550,ribaforada,navarra,NO,NO,NO,1
71209,43790,riba_roja_d_ebre,tarragona,NO,NO,NO,1
5235,33127,soto_del_barco,asturias,NO,SI,NO,3
77303,17534,ribes_de_freser,girona,SI,NO,NO,1
70700,50270,ricla,zaragoza,NO,NO,NO,1
79106,17404,riells_i_viabrea,girona,SI,NO,NO,1
74206,22808,penas_de_riglos_las,huesca,NO,NO,NO,3
74205,22808,penas_de_riglos_las,huesca,NO,NO,NO,3
81109,26550,rincon_de_soto,rioja_la,NO,NO,NO,1
5191,27797,ribadeo,lugo,NO,SI,NO,4
14233,39200,reinosa,cantabria,SI,NO,NO,2
77200,17500,ripoll,girona,SI,NO,NO,1
71306,43771,riudecanyes,tarragona,NO,NO,NO,1
79204,17457,riudellots_de_la_selva,girona,NO,NO,NO,1
10205,28294,robledo_de_chavela,madrid,NO,NO,NO,1
5788,24839,matallana_de_torio,leon,NO,SI,NO,5
5737,9573,merindad_de_valdeporres,burgos,NO,SI,NO,3
65001,46550,meliana,valencia,SI,NO,NO,1
72100,43883,roda_de_bera,tarragona,NO,NO,NO,2
72101,43883,roda_de_bera,tarragona,NO,NO,NO,2
5643,39593,valdaliga,cantabria,NO,SI,NO,2
55007,29400,ronda,malaga,NO,NO,NO,1
72501,8191,rubi,barcelona,SI,NO,NO,1
67207,44477,rubielos_de_mora,teruel,NO,NO,NO,1
70704,50295,rueda_de_jalon,zaragoza,NO,NO,NO,1
78704,8203,sabadell,barcelona,SI,NO,NO,3
78709,8207,sabadell,barcelona,SI,NO,NO,3
78703,8204,sabadell,barcelona,SI,NO,NO,3
70604,50299,sabinan,zaragoza,NO,NO,NO,1
74211,22600,sabinanigo,huesca,NO,NO,NO,1
13509,48530,ortuella,bizkaia,SI,NO,NO,3
65200,46500,sagunto,valencia,SI,NO,NO,2
15009,24320,sahagun,leon,NO,NO,NO,1
30100,37004,salamanca,salamanca,NO,NO,NO,1
13102,1470,amurrio,araba,SI,NO,NO,4
70702,50294,salillas_de_jalon,zaragoza,NO,NO,NO,1
5225,33405,castrillon,asturias,NO,SI,NO,6
5748,34830,salinas_de_pisuerga,palencia,NO,SI,NO,1
76001,43885,salomo,tarragona,NO,NO,NO,1
65410,43840,salou,tarragona,NO,NO,NO,2
43027,41909,salteras,sevilla,SI,NO,NO,1
22109,36450,salvaterra_de_mino,pontevedra,NO,NO,NO,1
16009,33900,langreo,asturias,SI,NO,NO,9
5429,33939,langreo,asturias,NO,SI,NO,9
71201,44520,samper_de_calanda,teruel,NO,NO,NO,1
5380,33685,aller,asturias,NO,SI,NO,9
66201,46390,requena,valencia,SI,NO,NO,4
51100,41004,sevilla,sevilla,SI,NO,NO,10
5167,27890,cervo,lugo,NO,SI,NO,3
