poblacion,numero_estaciones,ave,cercanias,feve
sant_joan_despi,1,NO,SI,NO
manzanares,1,NO,NO,NO
pontecesures,1,NO,NO,NO
sabinanigo,1,NO,NO,NO
ponferrada,1,NO,NO,NO
narros_del_castillo,1,NO,NO,NO
seva,1,NO,SI,NO
erustes,1,NO,NO,NO
torreblanca,1,NO,NO,NO
castellon_de_la_plana,1,NO,SI,NO
granada_la,1,NO,SI,NO
burela,1,NO,NO,SI
guiamets_els,1,NO,NO,NO
bufali,1,NO,NO,NO
librilla,1,NO,SI,NO
neda,1,NO,NO,NO
salomo,1,NO,NO,NO
castejon,1,NO,NO,NO
alonsotegi,1,NO,NO,SI
penaranda_de_bracamonte,1,NO,NO,NO
muskiz,1,NO,SI,NO
marchena,1,NO,NO,NO
villafranca_de_los_barros,1,NO,NO,NO
ayala,1,NO,SI,NO
valdepenas,1,NO,NO,NO
alcoy,1,NO,NO,NO
beniel,1,NO,SI,NO
gava,1,NO,SI,NO
riudellots_de_la_selva,1,NO,NO,NO
villacanas,1,NO,NO,NO
villafranca_del_campo,1,NO,NO,NO
moncofa,1,NO,SI,NO
ricla,1,NO,NO,NO
arenys_de_mar,1,NO,SI,NO
sant_andreu_de_llavaneres,1,NO,SI,NO
puebla_de_sanabria,1,NO,NO,NO
castrejon_de_la_pena,1,NO,NO,SI
rua_a,1,NO,NO,NO
sarinena,1,NO,NO,NO
capcanes,1,NO,NO,NO
maria_de_huerva,1,NO,NO,NO
duenas,1,NO,NO,NO
arriate,1,NO,NO,NO
santovenia_de_la_valdoncina,1,NO,NO,NO
sotonera_la,1,NO,NO,NO
vandellos_i_l_hospitalet_de_l_infant,1,NO,NO,NO
congosto,1,NO,NO,NO
niebla,1,NO,NO,NO
logrono,1,NO,NO,NO
talavera_de_la_reina,1,NO,NO,NO
tapia_de_casariego,1,NO,NO,SI
montmelo,1,NO,SI,NO
centelles,1,NO,SI,NO
ulldecona,1,NO,NO,NO
avila,1,NO,NO,NO
iznalloz,1,NO,NO,NO
ciudad_rodrigo,1,NO,NO,NO
pedrola,1,NO,NO,NO
calella,1,NO,SI,NO
osorno_la_mayor,1,NO,NO,NO
merida,1,NO,NO,NO
alcanadre,1,NO,NO,NO
tordera,1,NO,SI,NO
anoeta,1,NO,SI,NO
ribaforada,1,NO,NO,NO
santiago_de_compostela,1,SI,NO,NO
vilabella,1,NO,NO,NO
manzanal_de_arriba,1,NO,NO,NO
iruna_oka,1,NO,NO,NO
novelda,1,NO,NO,NO
borriana,1,NO,SI,NO
villarrasa,1,NO,NO,NO
rubielos_de_mora,1,NO,NO,NO
cabezas_de_san_juan_las,1,NO,SI,NO
barrios_los,1,NO,NO,NO
arija,1,NO,NO,SI
montearagon,1,NO,NO,NO
barro,1,NO,NO,NO
puigverd_de_lleida,1,NO,NO,NO
azuqueca_de_henares,1,NO,SI,NO
quinto,1,NO,NO,NO
caldes_de_malavella,1,NO,NO,NO
premia_de_mar,1,NO,SI,NO
reus,1,NO,NO,NO
villar_y_velasco,1,NO,NO,NO
castellbell_i_el_vilar,1,NO,SI,NO
sant_sadurni_d_anoia,1,NO,SI,NO
cisneros,1,NO,NO,NO
navalperal_de_pinares,1,NO,NO,NO
cullera,1,NO,SI,NO
valdetorres,1,NO,NO,NO
tarancon,1,NO,NO,NO
bembibre,1,NO,NO,NO
don_benito,1,NO,NO,NO
benacazon,1,NO,SI,NO
santa_cruz_de_mudela,1,NO,NO,NO
argentera_l_,1,NO,NO,NO
aldaia,1,NO,SI,NO
riotuerto,1,NO,NO,SI
cubillas_de_santa_marta,1,NO,NO,NO
oropesa_del_mar,1,NO,NO,NO
romeral_el,1,NO,NO,NO
garriga_la,1,NO,SI,NO
ocana,1,NO,NO,NO
barco_de_valdeorras_o,1,NO,NO,NO
calahorra,1,NO,NO,NO
arakaldo,1,NO,SI,NO
mollerussa,1,NO,NO,NO
riudecanyes,1,NO,NO,NO
anglesola,1,NO,NO,NO
siete_aguas,1,NO,SI,NO
guarena,1,NO,NO,NO
villora,1,NO,NO,NO
ribadavia,1,NO,NO,NO
valencia_de_alcantara,1,NO,NO,NO
santa_cruz_de_la_zarza,1,NO,NO,NO
samper_de_calanda,1,NO,NO,NO
llosses_les,1,NO,SI,NO
cortes,1,NO,NO,NO
nonaspe,1,NO,NO,NO
villanueva_de_la_serena,1,NO,NO,NO
granada,1,NO,NO,NO
jaca,1,NO,NO,NO
caminreal,1,NO,NO,NO
carcaixent,1,NO,SI,NO
arguisuelas,1,NO,NO,NO
pamplona,1,NO,NO,NO
puig_de_santa_maria_el,1,NO,SI,NO
almaden,1,NO,NO,NO
maside,1,NO,NO,NO
navajas,1,NO,SI,NO
vic,1,NO,SI,NO
callosa_de_segura,1,NO,SI,NO
vilaverd,1,NO,NO,NO
barracas,1,NO,NO,NO
martorell,1,NO,SI,NO
alegria_dulantzi,1,NO,NO,NO
gualba,1,NO,SI,NO
salamanca,1,NO,NO,NO
mora_de_rubielos,1,NO,NO,NO
cenlle,1,NO,NO,NO
andujar,1,NO,NO,NO
hazas_de_cesto,1,NO,NO,SI
luceni,1,NO,NO,NO
fresno_el_viejo,1,NO,NO,NO
ordes,1,NO,NO,NO
cardedeu,1,NO,SI,NO
alcantarilla,1,NO,SI,NO
villada,1,NO,NO,NO
vitoria_gasteiz,1,NO,NO,NO
villaquiran_de_los_infantes,1,NO,NO,NO
lodosa,1,NO,NO,NO
lora_del_rio,1,NO,SI,NO
malpartida_de_plasencia,1,NO,NO,NO
pedroso_de_la_armuna_el,1,NO,NO,NO
fuentes_de_ebro,1,NO,NO,NO
tres_cantos,1,NO,SI,NO
marina_de_cudeyo,1,NO,NO,SI
villarreal_de_huerva,1,NO,NO,NO
beasain,1,NO,SI,NO
almonaster_la_real,1,NO,NO,NO
selva_del_camp_la,1,NO,NO,NO
jerica,1,NO,SI,NO
espinosa_de_villagonzalo,1,NO,NO,NO
cabra_del_santo_cristo,1,NO,NO,NO
valderrey,1,NO,NO,NO
gador,1,NO,NO,NO
cerro_de_andevalo_el,1,NO,NO,NO
manon,1,NO,NO,SI
alcala_de_xivert,1,NO,NO,NO
villanua,1,NO,NO,NO
illescas,1,NO,NO,NO
elda,1,NO,NO,NO
murcia,1,NO,SI,NO
mirabel,1,NO,NO,NO
viana_de_cega,1,NO,NO,NO
benicasim,1,NO,NO,NO
vinaixa,1,NO,NO,NO
fornells_de_la_selva,1,NO,NO,NO
almansa,1,NO,NO,NO
zaida_la,1,NO,NO,NO
massalfassar,1,NO,SI,NO
mengibar,1,NO,NO,NO
chillaron_de_cuenca,1,NO,NO,NO
robla_la,1,NO,NO,NO
palencia,1,SI,NO,NO
neves_as,1,NO,NO,NO
barbera_del_valles,1,NO,SI,NO
vilajuiga,1,NO,NO,NO
torello,1,NO,SI,NO
merindad_de_sotoscueva,1,NO,NO,SI
olite,1,NO,NO,NO
arevalo,1,NO,NO,NO
norena,1,NO,NO,SI
arteixo,1,NO,NO,NO
vilches,1,NO,NO,NO
san_vicente_de_alcantara,1,NO,NO,NO
cieza,1,NO,NO,NO
caudete,1,NO,NO,NO
limpias,1,NO,NO,SI
mont_roig_del_camp,1,NO,NO,NO
portugalete,1,NO,SI,NO
sant_marti_de_centelles,1,NO,SI,NO
karrantza_harana,1,NO,NO,SI
tudela,1,NO,NO,NO
collado_villalba,1,NO,SI,NO
brenes,1,NO,SI,NO
paracuellos_de_la_ribera,1,NO,NO,NO
figaro_montmany,1,NO,SI,NO
franco_el,1,NO,NO,SI
algeciras,1,NO,NO,NO
alcolea_del_rio,1,NO,SI,NO
urduna,1,NO,SI,NO
nava_del_rey,1,NO,NO,NO
almenara,1,NO,SI,NO
molinos_los,1,NO,SI,NO
puerto_lumbreras,1,NO,SI,NO
zumarraga,1,NO,SI,NO
mataro,1,NO,SI,NO
chiva,1,NO,SI,NO
cantillana,1,NO,SI,NO
moriscos,1,NO,NO,NO
lleida,1,SI,NO,NO
rueda_de_jalon,1,NO,NO,NO
venta_de_banos,1,NO,NO,NO
miranda_de_ebro,1,NO,NO,NO
sant_quirze_de_besora,1,NO,SI,NO
quero,1,NO,NO,NO
vila_seca,1,NO,NO,NO
benifaio,1,NO,SI,NO
mogente,1,NO,SI,NO
guadiana_del_caudillo,1,NO,NO,NO
vilafranca_del_penedes,1,NO,SI,NO
gineta_la,1,NO,NO,NO
lalin,1,NO,NO,NO
san_vicente_del_raspeig,1,NO,SI,NO
salvaterra_de_mino,1,NO,NO,NO
cubelles,1,NO,SI,NO
toral_de_los_vados,1,NO,NO,NO
rajadell,1,NO,NO,NO
salillas_de_jalon,1,NO,NO,NO
manuel,1,NO,SI,NO
agres,1,NO,NO,NO
cella,1,NO,NO,NO
santa_marina_del_rey,1,NO,NO,NO
quintana_redonda,1,NO,NO,NO
san_roque,1,NO,NO,NO
crespos,1,NO,NO,NO
legazpi,1,NO,SI,NO
soria,1,NO,NO,NO
villanueva_de_las_manzanas,1,NO,NO,NO
arboc_l_,1,NO,SI,NO
villanueva_del_rio_y_minas,1,NO,SI,NO
borges_blanques_les,1,NO,NO,NO
badalona,1,NO,SI,NO
toses,1,NO,SI,NO
espeluy,1,NO,NO,NO
zuera,1,NO,NO,NO
alar_del_rey,1,NO,NO,NO
llinars_del_valles,1,NO,SI,NO
gaucin,1,NO,NO,NO
ribas_de_sil,1,NO,NO,NO
coles,1,NO,NO,NO
vilanova_i_la_geltru,1,NO,SI,NO
alegia,1,NO,SI,NO
setenil_de_las_bodegas,1,NO,NO,NO
lezo,1,NO,SI,NO
robledo_de_chavela,1,NO,NO,NO
grisen,1,NO,NO,NO
marca,1,NO,NO,NO
almagro,1,NO,NO,NO
gergal,1,NO,NO,NO
cumbres_mayores,1,NO,NO,NO
bubierca,1,NO,NO,NO
humanes,1,NO,NO,NO
onati,1,NO,SI,NO
fromista,1,NO,NO,NO
pobla_del_duc_la,1,NO,NO,NO
massanassa,1,NO,SI,NO
monreal_de_ariza,1,NO,NO,NO
vimbodi_i_poblet,1,NO,NO,NO
peroxa_a,1,NO,NO,NO
pinto,1,NO,SI,NO
carballeda_de_valdeorras,1,NO,NO,NO
san_pedro_del_arroyo,1,NO,NO,NO
magaz_de_pisuerga,1,NO,NO,NO
santa_maria_de_palautordera,1,NO,SI,NO
posadas,1,NO,NO,NO
amusco,1,NO,NO,NO
totana,1,NO,SI,NO
xativa,1,NO,SI,NO
cortes_de_la_frontera,1,NO,NO,NO
navas_del_marques_las,1,NO,NO,NO
vilamalla,1,NO,NO,NO
roda_la,1,NO,NO,NO
cabanas_de_ebro,1,NO,NO,NO
benetusser,1,NO,SI,NO
sant_jordi_desvalls,1,NO,NO,NO
jabugo,1,NO,NO,NO
sarrion,1,NO,NO,NO
barruelo_de_santullan,1,NO,NO,SI
loriguilla,1,NO,SI,NO
carrion_de_los_cespedes,1,NO,NO,NO
encinacorba,1,NO,NO,NO
penaflor,1,NO,NO,NO
majadahonda,1,NO,SI,NO
humanes_de_madrid,1,NO,SI,NO
silla,1,NO,SI,NO
lebrija,1,NO,SI,NO
mora_la_nova,1,NO,NO,NO
gallur,1,NO,NO,NO
matillas,1,NO,NO,NO
corcos,1,NO,NO,NO
arcos_de_jalon,1,NO,NO,NO
nulles,1,NO,NO,NO
macanet_de_la_selva,1,NO,SI,NO
sant_feliu_de_llobregat,1,NO,SI,NO
briviesca,1,NO,NO,NO
finana,1,NO,NO,NO
puebla_de_hijar_la,1,NO,NO,NO
nules,1,NO,SI,NO
brazatortas,1,NO,NO,NO
sant_guim_de_freixenet,1,NO,NO,NO
lierganes,1,NO,NO,SI
ciudad_real,1,SI,NO,NO
ferreruela_de_huerva,1,NO,NO,NO
flix,1,NO,NO,NO
utrera,1,NO,SI,NO
villahermosa_del_campo,1,NO,NO,NO
yunquera_de_henares,1,NO,NO,NO
floresta_la,1,NO,NO,NO
asco,1,NO,NO,NO
almeria,1,NO,NO,NO
teverga,1,NO,NO,SI
salinas_de_pisuerga,1,NO,NO,SI
espluga_de_francoli_l_,1,NO,NO,NO
guadalcanal,1,NO,NO,NO
teo,1,NO,NO,NO
ribes_de_freser,1,NO,SI,NO
castellar_de_la_frontera,1,NO,NO,NO
sax,1,NO,NO,NO
archena,1,NO,NO,NO
quiroga,1,NO,NO,NO
parla,1,NO,SI,NO
noblejas,1,NO,NO,NO
morelabor,1,NO,NO,NO
campillo_el,1,NO,NO,NO
navas_de_riofrio,1,NO,NO,NO
alhama_de_murcia,1,NO,SI,NO
casatejada,1,NO,NO,NO
monreal_del_campo,1,NO,NO,NO
lugo,1,NO,NO,NO
vegadeo,1,NO,NO,SI
carpio,1,NO,NO,NO
alfoz_de_lloredo,1,NO,NO,SI
cabezon_de_pisuerga,1,NO,NO,NO
sanlucar_la_mayor,1,NO,SI,NO
coslada,1,NO,SI,NO
jaen,1,NO,NO,NO
colmenar_viejo,1,NO,SI,NO
villarrobledo,1,NO,NO,NO
garrovilla_la,1,NO,NO,NO
santiurde_de_reinosa,1,NO,SI,NO
carinena,1,NO,NO,NO
grijota,1,NO,NO,NO
pitiegua,1,NO,NO,NO
real_sitio_de_san_ildefonso,1,NO,SI,NO
montesa,1,NO,SI,NO
villanueva_de_cordoba,1,SI,NO,NO
toledo,1,SI,NO,NO
daimiel,1,NO,NO,NO
pobla_llarga_la,1,NO,SI,NO
almargen,1,NO,NO,NO
manresa,1,NO,SI,NO
agoncillo,1,NO,NO,NO
llagosta_la,1,NO,SI,NO
santa_maria_de_huerta,1,NO,NO,NO
pucol,1,NO,SI,NO
legorreta,1,NO,SI,NO
torrijo_del_campo,1,NO,NO,NO
carballino_o,1,NO,NO,NO
llerena,1,NO,NO,NO
benicarlo,1,NO,NO,NO
plasencia,1,NO,NO,NO
celra,1,NO,NO,NO
almendralejo,1,NO,NO,NO
albuixech,1,NO,SI,NO
minaya,1,NO,NO,NO
juneda,1,NO,NO,NO
castellnou_de_seana,1,NO,NO,NO
jimera_de_libar,1,NO,NO,NO
jadraque,1,NO,NO,NO
tardelcuende,1,NO,NO,NO
marcilla,1,NO,NO,NO
yemeda,1,NO,NO,NO
subirats,1,NO,SI,NO
burgo_ranero_el,1,NO,NO,NO
zamora,1,SI,NO,NO
castiello_de_jaca,1,NO,NO,NO
almazan,1,NO,NO,NO
torredembarra,1,NO,NO,NO
cerceda,1,SI,NO,NO
epila,1,NO,NO,NO
huesca,1,SI,NO,NO
calatorao,1,NO,NO,NO
guadalmez,1,NO,NO,NO
pancorbo,1,NO,NO,NO
tembleque,1,NO,NO,NO
puente_genil,1,SI,NO,NO
pedrera,1,NO,NO,NO
socuellamos,1,NO,NO,NO
sant_cugat_del_valles,1,NO,SI,NO
ontigola,1,NO,NO,NO
ortigosa_del_monte,1,NO,NO,NO
herradon_de_pinares,1,NO,NO,NO
cervera,1,NO,NO,NO
canada_del_hoyo,1,NO,NO,NO
alagon,1,NO,NO,NO
campanario,1,NO,NO,NO
ugao_miraballes,1,NO,SI,NO
riells_i_viabrea,1,NO,SI,NO
xeraco,1,NO,SI,NO
plasencia_de_jalon,1,NO,NO,NO
saus_camallera_i_llampaies,1,NO,NO,NO
campo_de_criptana,1,NO,NO,NO
ribera_baja,1,NO,NO,NO
ribadedeva,1,NO,NO,SI
colera,1,NO,NO,NO
bellpuig,1,NO,NO,NO
planoles,1,NO,SI,NO
estivella,1,NO,SI,NO
gelida,1,NO,SI,NO
molins_de_rei,1,NO,SI,NO
palma_del_condado_la,1,NO,NO,NO
pradell_de_la_teixeta,1,NO,NO,NO
valdepielago,1,NO,NO,SI
rubi,1,NO,SI,NO
villasequilla,1,NO,NO,NO
gilet,1,NO,SI,NO
teruel,1,NO,NO,NO
alcover,1,NO,NO,NO
aldea_l_,1,NO,NO,NO
sant_marti_sesgueioles,1,NO,NO,NO
cheste,1,NO,SI,NO
cocentaina,1,NO,NO,NO
