INDICATIVO	NOMBRE	PROVINCIA	MUNICIPIO	ALTITUD	LONGITUD	LATITUD	n_llu_m01	n_llu_m02	n_llu_m03	n_llu_m04	n_llu_m05	n_llu_m06	n_llu_m07	n_llu_m08	n_llu_m09	n_llu_m10	n_llu_m11	n_llu_m12	n_llu_anual	n_nub_m01	n_nub_m02	n_nub_m03	n_nub_m04	n_nub_m05	n_nub_m06	n_nub_m07	n_nub_m08	n_nub_m09	n_nub_m10	n_nub_m11	n_nub_m12	n_nub_anual	n_nie_m01	n_nie_m02	n_nie_m03	n_nie_m04	n_nie_m05	n_nie_m06	n_nie_m07	n_nie_m08	n_nie_m09	n_nie_m10	n_nie_m11	n_nie_m12	n_nie_anual	n_gra_m01	n_gra_m02	n_gra_m03	n_gra_m04	n_gra_m05	n_gra_m06	n_gra_m07	n_gra_m08	n_gra_m09	n_gra_m10	n_gra_m11	n_gra_m12	n_gra_anual	n_fog_m01	n_fog_m02	n_fog_m03	n_fog_m04	n_fog_m05	n_fog_m06	n_fog_m07	n_fog_m08	n_fog_m09	n_fog_m10	n_fog_m11	n_fog_m12	n_fog_anual	n_des_m01	n_des_m02	n_des_m03	n_des_m04	n_des_m05	n_des_m06	n_des_m07	n_des_m08	n_des_m09	n_des_m10	n_des_m11	n_des_m12	n_des_anual	n_cub_m01	n_cub_m02	n_cub_m03	n_cub_m04	n_cub_m05	n_cub_m06	n_cub_m07	n_cub_m08	n_cub_m09	n_cub_m10	n_cub_m11	n_cub_m12	n_cub_anual	n_tor_m01	n_tor_m02	n_tor_m03	n_tor_m04	n_tor_m05	n_tor_m06	n_tor_m07	n_tor_m08	n_tor_m09	n_tor_m10	n_tor_m11	n_tor_m12	n_tor_anual	nt_00_m01	nt_00_m02	nt_00_m03	nt_00_m04	nt_00_m05	nt_00_m06	nt_00_m07	nt_00_m08	nt_00_m09	nt_00_m10	nt_00_m11	nt_00_m12	nt_00_anual	nt_30_m01	nt_30_m02	nt_30_m03	nt_30_m04	nt_30_m05	nt_30_m06	nt_30_m07	nt_30_m08	nt_30_m09	nt_30_m10	nt_30_m11	nt_30_m12	nt_30_anual	nw_55_m01	nw_55_m02	nw_55_m03	nw_55_m04	nw_55_m05	nw_55_m06	nw_55_m07	nw_55_m08	nw_55_m09	nw_55_m10	nw_55_m11	nw_55_m12	nw_55_anual	nw_91_m01	nw_91_m02	nw_91_m03	nw_91_m04	nw_91_m05	nw_91_m06	nw_91_m07	nw_91_m08	nw_91_m09	nw_91_m10	nw_91_m11	nw_91_m12	nw_91_anual	ta_max_m01	ta_max_m02	ta_max_m03	ta_max_m04	ta_max_m05	ta_max_m06	ta_max_m07	ta_max_m08	ta_max_m09	ta_max_m10	ta_max_m11	ta_max_m12	ta_max_anual	ta_min_m01	ta_min_m02	ta_min_m03	ta_min_m04	ta_min_m05	ta_min_m06	ta_min_m07	ta_min_m08	ta_min_m09	ta_min_m10	ta_min_m11	ta_min_m12	ta_min_anual	w_med_m01	w_med_m02	w_med_m03	w_med_m04	w_med_m05	w_med_m06	w_med_m07	w_med_m08	w_med_m09	w_med_m10	w_med_m11	w_med_m12	w_med_anual
C249I	FUERTEVENTURA/AEROPUERTO	LAS_PALMAS	PUERTO_DEL_ROSARIO	25	1351472	282641	3	3	3	2	0	1	1	0	2	4	7	5	31	24	16	28	27	19	20	26	19	22	24	28	28	281	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	12	3	3	11	7	4	10	6	5	1	3	68	4	0	0	0	1	3	1	2	2	2	1	0	16	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0		0		0		0	0	0		0	0	0	0		0		2		1	0	0		3		2			1		5		1	11			0		0			0		0		0	0			21.9(20)	27.0(26)	24.3(31)	26.5(29)		29.7(02)		31.5(17)		30.5(26)	27.9(02)	23.9(21)		12.7(10)	12.2(05)	13.4(27)	14.7(01)		16.5(17)		20.3(20)		17.8(24)	15.6(20)	12.7(15)			18	22			22		25	22	20	27		
C649I	GRAN_CANARIA/AEROPUERTO	LAS_PALMAS	INGENIO	32	1523432	275504	10	4	6	7	0	2	0	1	4	6	9	6	55	24	14	25	28	21	25	27	26	21	22	26	27	286	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	13	5	2	9	5	4	5	8	6	3	4	69	2	1	1	0	1	0	0	0	1	3	1	0	10	0	0	0	1	0	0	0	0	1	0	0	1	3	0	0	0		0	0		0		0				0	0	0		0	1		5		1					3			18						15				0			0						0			22.5(01)	27.2(23)	23.8(06)		29.2(27)	31.6(03)		31.7(16)		30.6(27)				13.2(13)	13.8(21)	13.1(26)		15.9(30)	16.8(17)		20.6(01)		17.3(22)					16	24	22	30	26	35	33	29	22	25		
C029O	LANZAROTE/AEROPUERTO	LAS_PALMAS	SAN_BARTOLOM…	14	1336012	285707	6	2	5	3	1	2	2	1	1	3	6	5	37	25	13		26	18	24	26	19	19	23	27	22	242	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	15		4	12	6	5	11	9	8	2	7		2	0		0	1	0	0	1	2	0	1	2		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0		0	0	0	0		2	0	16	8	4	1	0		6		4	13					5	9		7		0		0	0					0	0		0		21.6(20)	25.2(11)	26.3(10)	26.2(28)		35.1(02)	29.6(26)	35.8(16)	32.8(30)	33.7(01)	32.3(02)	24.4(27)		11.5(10)	10.8(09)	12.0(16)	13.3(24)		15.0(17)	18.5(05)	20.0(01)	18.9(18)	14.9(25)	13.7(20)	12.5(15)		18	16	22	25	27		32	33	23	21		18	
2661	LE”N/VIRGEN_DEL_CAMINO	LEON	VALVERDE_DE_LA_VIRGEN	912	539042	423518	3	3	4	14	4	6	11	4	6	11	22	18	106	14	17	16	23	17	20	24	18	18	16	17	14	214	3	2	0	1	0	0	0	0	0	0	1	0	7	0	0	0	2	0	0	0	0	0	0	0	0	2	2	1	0	0	0	0	0	0	0	2	2	7	14	12	8	13	1	9	2	6	9	10	3	1	5	79	5	3	2	6	5	8	1	4	2	12	12	12	72	0	0	0	2	0	1	7	1	1	1	0	0	13	26	16	15	4	0	0	0	0	0	0	4	16	81	0	0	0	0	0	5	13	10	0	0	0	0	28		3	6		3	3	2	1		2	9	5			0	0		0	0	0	0		0	0	0		15.5(05)	20.9(25)	20.7(16)	22.8(29)	29.6(31)	35.7(28)	34.5(22)	31.9(03)	29.3(13)	26.9(07)	18.4(01)	18.1(30)	35.7(28/jun)	-5.3(11)	-5.1(04)	-3.2(18)	-3.2(04)	1.0(19)	1.2(06)	7.2(30)	6.7(12)	4.0(07)	1.1(21)	-2.7(19)	-5.1(27)	-5.3(11/ene)	11	9	14	16	13		11	12	12	12	18	12	
1549	PONFERRADA	LEON	PONFERRADA	534	636002	423350	10	6	7	17	6	11	10	7	7	15	28	17	141														1	2	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	1	0	1	0	0	0	2	5	4	1	2	1	1	1	0	2	8	4	14	43																											0	0	0	0	0	1	7	1	3	0	1	0	13	19	11	3	0	0	0	0	0	0	0	1	9	43	0	0	0	0	5	7	20	18	6	0	0	0	56	0	1	0	0	0	0		0	0	0	0	1		0	0	0	0	0	0		0	0	0	0	0		15.4(24)	22.9(25)	24.2(24)	27.0(29)	33.9(31)	34.8(28)	37.6(22)	35.0(30)	34.0(13)	29.5(07)	20.8(01)	14.9(19)	37.6(22/jul)	-5.9(07)	-2.2(04)	-1.4(18)	1.1(11)	4.6(02)	5.6(12)	10.0(28)	9.2(13)	7.4(29)	4.2(22)	-0.9(19)	-3.6(29)	-5.9(07/ene)	5	4	6	8	8	7	7	7	6		7	4	
9771C	LLEIDA	LLEIDA	LLEIDA	185	35531	413734	8	1	1	16	7	6	8	5	7	8	14	12	93		7	6				12	14	17	22		14	92	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	12	5	0	0	0	0	0	0	1	2	0	10	30		21	23				18	16	13	7		1			0	2				1	1	0	2		16		0	0	0	3	2	2	4	1	1	2	0	0	15	17	7	0	0	0	0	0	0	0	0	2	0	26	0	0	0	0	2	19	29	27	14	0	0	0	91		1		0	5	1		0		0					0		0	0	0		0		0				18.2(25)	22.2(27)	24.3(10)	26.0(14)	30.7(31)	43.4(29)	41.2(23)	39.7(09)	32.7(17)	29.7(01)	23.6(02)	18.4(17)	43.4(29/jun)	-4.8(11)	-2.3(17)	1.2(22)	2.3(04)	2.2(06)	6.9(12)	15.2(28)	14.2(14)	9.8(07)	6.8(26)	-1.6(19)	0.4(03)	-4.8(11/ene)	10	7	9	11	11	11	9	8	7	7	11	9	9
1505	LUGO/ROZAS	LUGO	CASTRO_DE_REI	445	727272	430641	18	7	15	17	13	20	11	12	14	24	29	20	200														0	2	0	0	0	0	0	0	0	0	0	0	2	0	0	0	2	0	1	1	0	1	0	1	0	6	9	10	7	7	5	7	13	9	3	13	2	8	93																											0	0	1	1	0	0	3	2	2	1	3	1	14	14	10	8	0	0	0	0	0	0	0	0	9	41	0	0	0	0	2	1	4	3	0	0	0	0	10		2	2	0		0	0	2	0	0	2	4			0	0	0		0	0	0	0	0	0	0		12.8(14)	24.0(26)	23.2(16)	25.7(29)	33.3(31)	31.9(01)	33.0(24)	34.8(23)	29.6(20)	26.6(11)	18.5(01)	18.2(24)	34.8(23/ago)	-7.2(06)	-2.8(20)	-1.5(18)	1.2(03)	1.5(20)	3.3(08)	5.6(31)	6.4(13)	6.0(28)	0.4(22)	0.6(19)	-4.5(04)	-7.2(06/ene)		6	9	9	8	7	7	7	9	6	9	8	
3191E	COLMENAR_VIEJO/FAMET	MADRID	COLMENAR_VIEJO	1004	345542	404146	4	0	3	13	3	1	4	7	7	10	21	13	86	12	14	14	14	19	17	20	16	16	20	18	14	194	1	2	0	1	0	0	0	0	0	0	0	0	4	0	0	0	2	0	0	0	0	0	0	0	0	2	2	2	1	3	1	0	0	0	0	3	9	8	29	15	14	15	4	9	12	11	13	9	7	1	7	117	4	0	2	12	3	1	0	2	5	4	11	10	54	0	0	0	3	0	0	4	1	3	1	0	0	12	7	3	0	2	0	0	0	0	0	0	1	2	15	0	0	0	0	1	7	24	18	2	0	0	0	52	6	3	3	8	2	3	3		4		9	6		0	0	0	0	0	0	0		0		0	3		16.0(07)	18.0(27)	21.5(16)	23.0(30)	30.0(15)	37.0(28)	36.6(12)	34.1(17)	31.5(03)	26.7(08)	18.0(01)	17.4(28)	37.0(28/jun)	-2.5(11)	-2.0(04)	0.5(18)	-0.6(04)	3.1(04)	6.5(07)	11.5(28)	11.5(13)	8.5(06)	3.7(21)	-0.2(16)	-0.5(09)	-2.5(11/ene)													
3129	MADRID/BARAJAS	MADRID	MADRID	609	333202	402800	4	1	2	12	3	1	5	4	4	9	16	12	73	12	9	19	18	20	17	19	12	18	14	17	15	190	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	2	1	0	4	7	16	18	11	4	9	12	12	18	9	10	1	5	125	3	1	1	8	2	1	0	1	3	7	12	11	50	0	0	0	2	0	0	4	1	2	1	0	0	10	22	17	2	0	0	0	0	0	0	0	2	5	48	0	0	0	0	7	16	29	28	9	1	0	0	90					6	7	7					6						0	0	1					0		16.3(24)	21.3(26)	25.3(16)	27.1(30)	33.9(15)	41.2(28)	40.3(12)	37.6(17)	34.4(04)	30.1(08)	21.6(01)	17.6(26)	41.2(28/jun)	-5.7(06)	-4.5(04)	-0.3(22)	0.8(04)	4.2(04)	5.6(12)	14.6(28)	14.0(12)	9.7(29)	3.6(21)	-2.4(19)	-2.3(29)	-5.7(06/ene)	11	9	11	14	14	15	13	12	11	9	18	11	12
3196	MADRID/CUATRO_VIENTOS	MADRID	MADRID	690	347102	402232	5	1	2	12	1	1	6	3	6	12	19	13	81	11	13	15	18	19	19	19	16	17	20	21	17	205	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	1	0	0	0	0	3	1	1	0	0	0	0	0	0	0	0	0	4	6	15	14	14	2	8	10	12	13	9	6	0	3	106	5	1	2	10	4	1	0	2	4	5	9	11	54	0	0	1	3	0	0	3	2	3	1	0	0	13	15	2	0	0	0	0	0	0	0	0	0	0	17	0	0	0	0	5	14	29	26	5	0	0	0	79	6	2	1	7	3	6	1	2	1	3	7			0	0	0	0	0	0	0	0	0	0	0			16.9(25)	20.6(26)	24.9(16)	29.5(28)	32.6(15)	40.5(28)	39.2(12)	36.6(17)	34.5(01)	29.6(08)	20.1(01)	16.8(25)	40.5(28/jun)	-3.4(11)	-2.8(04)	1.6(07)	1.0(04)	6.4(04)	9.2(07)	16.0(09)	14.5(26)	11.9(23)	5.0(21)	0.4(19)	1.5(30)	-3.4(11/ene)	10	8	12	14	13	15	11	12	10	9	17	12	12
3200	MADRID/GETAFE	MADRID	GETAFE	620	343202	401758	4	1	3	15	3	1	6	4	5	10	18	12	82	15	13	16	19	22	21	21	16	19	21	19	18	220	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	2	0	0	0	0	3	0	1	0	0	0	0	0	0	1	3	0	6	11	11	14	13	2	8	8	10	14	8	6	0	3	97	5	1	2	9	1	1	0	1	3	4	11	10	48	0	0	1	2	0	0	5	3	2	1	0	0	14	18	2	0	0	0	0	0	0	0	0	0	2	22	0	0	0	0	6	16	29	27	8	1	0	0	87	5	3	2			4	2	2	5	2	11	5		0	0	0			0	0	0	0	1	0	1		17.0(24)	21.0(26)	25.0(16)	26.8(30)	34.0(15)	41.0(28)	39.4(12)	37.4(17)	34.2(01)	30.0(08)	20.4(01)	17.4(21)	41.0(28/jun)	-3.0(11)	-2.2(04)	1.6(07)	3.0(04)	7.2(04)	10.2(12)	16.2(28)	15.0(13)	12.6(23)	5.4(21)	0.4(19)	0.0(28)	-3.0(11/ene)													
3195	MADRID_RETIRO	MADRID	MADRID	667	340412	402443	5	1	2	13	1	1	3	4	5	10	17	12	74	13	9	17	17	21	15	20	13	16	19	18		178	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	2	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	2	2	14	18	13	4	9	14	11	16	11	8	0			4	1	1	9	1	1	0	2	3	4	12			0	0	1	2	0	0	5	3	2	0	0	0	13	7	2	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	5	14	30	25	4	0	0	0	78			1	1	2	0	0	1	2	1	2					0	0	0	0	0	0	0	0	0			15.2(25)	19.8(26)	23.9(16)	26.0(30)	33.5(15)	40.7(28)	38.8(12)	37.2(17)	32.7(04)	28.0(08)	19.3(01)	16.0(21)	40.7(28/jun)	-1.8(11)	-1.4(04)	3.2(07)	2.5(04)	7.2(04)	9.0(07)	16.2(28)	15.0(27)	12.0(23)	6.3(21)	0.7(19)	2.3(31)	-1.8(11/ene)	6	5	8	8	8	9	7	7	8	5	10	7	7
3175	MADRID/TORREJ”N	MADRID	TORREJ”N_DE_ARDOZ	607	326372	402919	4	1	3	11	2	1	4	2	7	10	16	13	74	14	13	17	17	22	19	20	18	17	23	17	18	215	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	5	7	13	15	12	4	6	10	11	12	9	5	0	4	101	4	0	2	9	3	1	0	1	4	3	13	9	49	0	0	1	2	0	0	3	2	2	1	0	0	11	24	21	6	0	0	0	0	0	0	0	3	6	60	0	0	0	0	6	17	29	28	8	0	0	0	88		3	3	7	3	6	5	5	4		8				0	0	0	0	0	1	0	0		0			17.8(07)	22.0(26)	25.7(16)	26.9(30)	33.0(15)	41.9(28)	39.9(12)	38.0(17)	34.7(01)	29.9(08)	21.7(01)	17.2(25)	41.9(28/jun)	-5.9(06)	-4.4(04)	-1.1(22)	0.9(13)	3.3(04)	5.2(12)	13.8(28)	13.4(14)	10.2(29)	3.1(21)	-2.7(19)	-2.8(28)	-5.9(06/ene)													
2462	NAVACERRADA_PUERTO	MADRID	CERCEDILLA	1894	400382	404735	2	1	3	7	5	4	9	7	11	8	11	9	77	10	12	18	10	15	22	20	20	11	16	1	13	168	9	2	5	13	3	1	0	0	0	5	17	9	64	0	1	0	1	0	1	0	2	1	0	1	0	7	18	4	7	16	7	4	3	4	10	14	30	16	133	9	10	9	1	8	6	9	8	10	3	0	4	77	12	6	4	19	8	2	2	3	9	12	29	14	120	1	0	0	1	0	0	2	3	3	1	1	0	12	22	16	16	17	5	1	0	0	0	7	21	16	121	0	0	0	0	0	2	1	0	0	0	0	0	3	11		6	17		14	6		6		24	12		3		1	4		0	0		0		2	7		12.7(15)	13.8(24)	15.5(15)	17.0(30)	23.5(31)	32.0(29)	31.3(12)	28.5(17)	23.2(04)	22.4(08)	10.6(01)	16.2(28)	32.0(29/jun)	-10.3(11)	-8.9(03)	-5.7(20)	-7.4(04)	-2.8(18)	-1.0(07)	4.5(30)	4.6(12)	1.5(10)	-1.1(21)	-6.2(16)	-3.1(23)	-10.3(11/ene)	14	15	13	14	11	16	12	11	13	13	18	17	14
6155A	M¡LAGA/AEROPUERTO	MALAGA	M¡LAGA	5	428562	363958	3	1	6	11	0	0	0	0	3	4	7	7	42	16	20	15	22	18	14	10	11	16	21	22	21	206	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	1	0	0	3	11	8	12	6	12	16	21	20	9	9	3	5	132	4	0	4	2	1	0	0	0	5	1	5	5	27	0	0	0	1	0	0	0	0	1	0	0	0	2	0		0	0	0	0	0	0	0	0	0	0		0		0	0	3	12	23	19	7	3	0	0		5		2	2	2	2	0	1			7			0		0	0	0	0	0	0			0			23.5(25)		27.8(17)	27.2(15)	32.7(24)	34.5(19)	39.1(15)	40.6(07)	35.6(25)	35.2(01)	27.6(01)	23.9(23)		1.9(13)		6.6(09)	9.4(02)	12.9(02)	14.7(04)	19.8(18)	20.4(30)	16.1(24)	10.3(23)	6.6(17)	5.7(31)		17	16		14	17	16	15	15	13	14	18	15	
6000A	MELILLA	MELILLA	MELILLA	52	257232	351635	9	3	8	9	4	1	0	1	4	2	8	7	56	19	16	18	22	19		15	17	23	23	23	22	217	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	2	0	0	0	0	0	1	0	0	0	0	1	1	3	10	10	6	5	10		13	12	3	6	3	4		2	2	7	3	2		3	2	4	2	4	5		0	1	0	0	0	1	0	1	1	0	2	1	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	7	12	1	2	0	0	25								0				7									0				1		21.2(14)	22.7(01)	24.9(17)	28.0(15)	31.7(28)	31.4(30)	33.7(30)	34.9(08)	31.1(25)	32.1(01)	24.4(01)	23.7(21)	34.9(08/ago)	6.1(06)	6.4(05)	9.1(10)	10.3(24)	13.9(15)	16.7(04)	19.6(10)	20.0(28)	16.8(12)	12.6(25)	7.0(16)	9.0(26)	6.1(06/ene)	12	12	14	12	13	13	13	12	10	10	13	13	12
7178I	MURCIA	MURCIA	MURCIA	61	110152	380007	2	0	8	12	4	2	0	3	5	6	8	6	56	13	19	15	13	22	16	11	13	22	21	24	19	208	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	2	0	0	0	1	0	0	0	0	0	0	1	2	4	15	9	13	8	7	14	19	17	4	9	3	5	123	3	0	3	9	2	0	1	1	4	1	3	7	34	0	0	0	2	2	0	1	3	3	1	0	1	13	3	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	7	24	31	30	16	7	0	0	115	3	2	0	3	0	0	1	0	1	0	5	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	22.8(31)	28.3(28)	28.9(17)	29.5(14)	34.0(15)	37.8(29)	40.5(15)	42.6(09)	36.0(01)	34.8(01)	28.7(01)	24.9(26)	42.6(09/ago)	-1.4(12)	3.0(05)	4.9(01)	6.1(06)	11.3(04)	14.4(01)	20.4(09)	19.4(24)	15.8(12)	9.6(23)	3.1(17)	4.2(11)	-1.4(12/ene)	8	10	9	10	10	11	12	10	9	7	10	7	9
7228	MURCIA/ALCANTARILLA	MURCIA	MURCIA	75	113432	375728	2	0	4	9	3	2	2	4	6	4	7	4	47	14	19	17	14	22	16	13	14	23	21	25	17	215	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	16	9	10	9	9	14	17	17	5	8	3	6	123	1	0	4	7	0	0	1	0	2	2	2	8	27	0	0	0	1	1	0	1	2	2	0	0	0	7	9	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	7	24	31	30	19	8	0	0	119	4	3	1		1	0	0	0	2	0	6	1		0	0	0		0	0	0	0	0	0	0	0		23.0(31)	27.7(28)	28.9(17)	29.2(14)	34.5(15)	38.0(29)	41.2(07)	42.8(09)	36.5(01)	34.8(01)	28.7(01)	24.8(26)	42.8(09/ago)	-3.5(12)	0.9(26)	1.3(28)	5.2(07)	10.5(20)	11.2(06)	18.3(10)	18.0(24)	15.0(12)	8.2(21)	1.3(17)	1.8(31)	-3.5(12/ene)													
7031	MURCIA/SAN_JAVIER	MURCIA	SAN_JAVIER	4	48122	374720	4	1	6	5	0	2	1	3	7	4	7	4	44														0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	2																											0	0	0	0	0	0	0	1	0	0	0	1	2	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	4	9	10	3	3	0	0	29																											22.5(31)	23.2(07)	27.0(17)	26.8(14)	28.0(08)	31.5(29)	36.5(14)	34.8(09)	32.5(01)	30.5(03)	29.0(01)	25.5(26)	36.5(14/jul)	-0.7(12)	1.9(26)	4.0(01)	6.0(05)	10.5(04)	12.5(02)	19.0(09)	19.5(28)	16.0(11)	10.0(24)	5.5(20)	4.5(11)	-0.7(12/ene)													
9262	PAMPLONA_OBSERVATORIO	NAVARRA	PAMPLONA/IRU—A	450	138182	424904	13	2	7	10		7	8	4	8	12	25																0	2	0	1		0	0	0	0	0	0			0	1	0	0		0	0	0	0	0	0			1	0	0	0		0	0	0	0	2	0																													0	1	1	1		0	1	2	1	1	0			2	3	0	0	0	0	0	0	0	0	1			0	0	0	0	0	15	14	18	3	0	0																													14.7(03)	23.1(27)	22.3(16)	22.9(22)	29.0(31)	39.8(29)	37.6(25)	35.1(09)	31.5(14)	28.6(08)	19.0(01)			-0.6(11)	-1.3(04)	0.4(21)	1.3(04)	2.8(06)	5.2(12)	11.3(29)	10.6(14)	7.5(09)	5.3(22)	-0.9(16)															
9263D	PAMPLONA/NOAIN	NAVARRA	GALAR	459	139002	424637	16	4	8	16	14	8	13	6	11	14	26	11	147	7	12	14	16	17	18	24	20	23	23	8	19	201	2	2	0	0	0	0	0	0	0	0	0	0	4	0	1	0	1	0	0	0	0	0	0	0	0	2	0	0	1	0	0	0	1	0	2	3	1	10	18	6	12	10	1	3	5	5	7	4	2	0	1	56	18	4	7	13	11	7	2	4	3	6	22	11	108	0	1	1	4	3	1	10	3	2	2	1	1	29	13	16	5	4	1	0		0	0	0	4	7		0	0	0	0	0	15		19	7	0	0	0		7	3		3		7		2			7	7		0	0		0		0		0			0	2		13.2(05)	22.6(27)	22.7(23)	23.7(15)	29.2(31)	41.3(29)		36.9(09)	31.5(17)	28.7(08)	19.7(04)	16.7(28)		-3.1(04)	-3.0(16)	-2.1(21)	-0.6(13)	-0.1(06)	3.2(12)		9.1(16)	5.9(09)	4.0(22)	-1.1(20)	-2.6(29)		16	9	15	13	17	13	16	14	14	11	12	11	13
1690A	OURENSE	OURENSE	OURENSE	143	751352	421931	15	8	9	18	8	16	7	8	13	20	29	17	168														0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	2	5	5	1	2	0	0	0	0	0	4	3	14	34																											0	0	0	2	0	0	3	1	3	1	0	2	12	15	4	1	0	0	0	0	0	0	0	0	5	25	0	0	0	0	7	3	20	20	9	0	0	0	59		0	0	0	0	0	0	0	0	0	0	2			0	0	0	0	0	0	0	0	0	0	0		16.5(25)	25.5(25)	26.7(26)	28.8(29)	36.6(31)	34.9(01)	37.6(22)	38.1(23)	35.5(03)	29.8(07)	22.0(01)	17.8(24)	38.1(23/ago)	-5.3(06)	-1.0(04)	0.0(18)	0.1(04)	4.6(19)	4.8(08)	10.1(30)	9.3(13)	8.6(08)	5.2(22)	2.6(16)	-1.2(29)	-5.3(06/ene)	3	4	5	5	5	5	5	5	5	4	5	4	5
1484C	PONTEVEDRA	PONTEVEDRA	PONTEVEDRA	108	836572	422618	15	9	13	16	9	16	8	6	14	20	29	17	172	5	18	6	15	10	17	19	14	12	13	12	10	151	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	4	0	0	0	0	0	0	0	1	7	2	0	0	0	0	0	1	2	4	3	3	3	18	16	6	15	4	15	3	11	10	10	4	0	6	100	10	4	10	11	6	10	1	7	8	14	18	15	114	0	1	1	2	0	0	1	0	1	0	2	2	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	4	2	5	0	0	0	14	2	3	3	4			0	1	0	0				0	0	0	0			0	0	0	0				16.2(09)	23.5(26)	25.8(26)	27.0(20)	33.9(31)	29.4(01)	33.5(12)	32.4(22)	33.8(13)	23.9(10)	18.5(01)	19.8(25)	33.9(31/may)	1.1(02)	1.2(03)	3.9(13)	3.5(04)	5.8(19)	7.3(08)	11.1(30)	10.8(13)	10.1(28)	6.1(22)	3.3(16)	1.8(04)	1.1(02/ene)	7	7	10	10	10	10	9	9	9	7		9	
