municipio,total_bib
Adeje,5
Arafo,1
Arona,7
Barlovento,1
Breña Alta,1
Candelaria,8
El Paso,1
El Rosario,2
El Sauzal,1
El Tanque,1
Fasnia,2
Fuencaliente de la Palma,1
Garachico,2
Granadilla de Abona,2
Guía de Isora,1
Güímar,1
Icod de los Vinos,1
La Guancha,1
La Matanza de Acentejo,1
La Orotava,1
La Victoria de Acentejo,1
Los Llanos de Aridane,1
Los Realejos,1
Los Silos,1
Puerto de la Cruz,1
Puntagorda,1
Puntallana,1
San Andrés y Sauces,1
San Cristóbal de La Laguna,1
San Miguel de Abona,1
San Sebastián de la Gomera,1
Santa Cruz de la Palma,2
Santa Cruz de Tenerife,5
Santa Úrsula,2
Santiago del Teide,3
Tacoronte,1
Tazacorte,1
Tegueste,1
Tijarafe,1
Vallehermoso,1
Valverde,1
Vilaflor de Chasna,1
Villa de Mazo,1
Aguilar de Campoo,1
Alar del Rey,1
Astudillo,1
Baltanás,1
Barruelo de Santullán,1
Carrión de los Condes,1
Cervera de Pisuerga,1
Cisneros,1
Dueñas,1
Frómista,1
Guardo,1
Herrera de Pisuerga,1
Osorno la Mayor,1
Palencia,6
Paredes de Nava,1
Saldaña,1
Santibáñez de la Peña,1
Torquemada,1
Velilla del Río Carrión,1
Venta de Baños,1
Villada,1
Villamuriel de Cerrato,1
Villarramiel,1
Agaete,1
Agüimes,6
Antigua,1
Arrecife,3
Artenara,1
Arucas,1
Betancuria,3
Firgas,1
Gáldar,1
Ingenio,2
La Aldea de San Nicolás,1
La Oliva,2
Las Palmas de Gran Canaria,15
Mogán,2
Moya,1
Pájara,2
Puerto del Rosario,2
San Bartolomé,2
San Bartolomé de Tirajana,1
Santa Brígida,1
Santa Lucía de Tirajana,9
Santa María de Guía de Gran Canaria,1
Teguise,1
Tejeda,1
Telde,4
Teror,1
Tías,2
Tinajo,1
Tuineje,2
Valleseco,1
Valsequillo de Gran Canaria,1
Vega de San Mateo,1
Allande,1
Aller,3
Amieva,1
Avilés,5
Belmonte de Miranda,1
Bimenes,1
Boal,1
Cabrales,1
Cabranes,1
Candamo,1
Cangas de Onís,1
Cangas del Narcea,1
Caravia,1
Carreño,1
Castrillón,2
Castropol,2
Coaña,1
Colunga,1
Corvera de Asturias,4
Cudillero,2
Degaña,1
El Franco,1
Gijón,12
Gozón,1
Grado,1
Grandas de Salime,1
Illano,1
Langreo,3
Las Regueras,1
Laviana,3
Lena,3
Llanera,2
Llanes,4
Mieres,4
Morcín,1
Muros de Nalón,2
Nava,1
Navia,2
Noreña,1
Onís,1
Oviedo,12
Parres,1
Peñamellera Baja,1
Piloña,1
Ponga,1
Pravia,1
Proaza,1
Quirós,1
Ribadedeva,1
Ribadesella,1
Ribera de Arriba,1
Riosa,1
Salas,1
San Martín de Oscos,1
San Martín del Rey Aurelio,3
San Tirso de Abres,1
Sariego,1
Siero,7
Sobrescobio,2
Somiedo,1
Soto del Barco,2
Tapia de Casariego,1
Taramundi,1
Teverga,1
Tineo,2
Valdés,1
Vegadeo,1
Villaviciosa,1
A Arnoia,1
A Bola,1
A Gudiña,1
A Mezquita,1
A Pobra de Trives,1
A Rúa,1
A Veiga,1
Allariz,1
Avión,1
Baltar,1
Bande,1
Barbadás,1
Beariz,1
Castrelo de Miño,1
Castrelo do Val,1
Castro Caldelas,1
Celanova,1
Cortegada,1
Entrimo,1
Esgos,1
Leiro,1
Maceda,1
Monterrei,1
Muíños,1
Nogueira de Ramuín,1
O Barco de Valdeorras,1
O Carballiño,1
O Pereiro de Aguiar,1
Os Blancos,1
Ourense,4
Quintela de Leirado,1
Rairiz de Veiga,1
Ramirás,1
Ribadavia,1
Riós,1
Rubiá,1
San Cibrao das Viñas,1
San Cristovo de Cea,1
Verín,1
Viana do Bolo,1
Vilamarín,1
Vilamartín de Valdeorras,1
Vilar de Barrio,1
Vilar de Santos,1
Vilariño de Conso,1
Xinzo de Limia,1
Xunqueira de Ambía,1
Xunqueira de Espadanedo,1
A Cañiza,2
A Estrada,1
A Guarda,1
A Illa de Arousa,1
A Lama,1
Arbo,1
Baiona,1
Barro,1
Bueu,3
Caldas de Reis,1
Cambados,5
Campo Lameiro,1
Cangas,5
Catoira,1
Cerdedo-Cotobade,3
Covelo,1
Crecente,1
Cuntis,1
Forcarei,1
Gondomar,1
Lalín,1
Marín,2
Meaño,1
Ablitas,1
Aibar/Oibar,1
Allo,1
Altsasu/Alsasua,1
Andosilla,1
Añorbe,1
Ansoáin/Antsoain,1
Aoiz/Agoitz,1
Aranguren,1
Arguedas,1
Arróniz,1
Artajona,1
Azagra,1
Barañáin/Barañain,1
Baztan,1
Meis,1
Moaña,3
Mondariz,1
Mondariz-Balneario,1
Moraña,1
Mos,1
Nigrán,1
O Grove,2
O Porriño,1
O Rosal,1
Pazos de Borbén,1
Poio,1
Ponte Caldelas,1
Ponteareas,5
Pontecesures,1
Pontevedra,1
Portas,1
Redondela,3
Ribadumia,1
Rodeiro,1
Salceda de Caselas,1
Salvaterra de Miño,1
Sanxenxo,3
Silleda,1
Soutomaior,1
Tomiño,1
Tui,2
Valga,2
Vigo,6
Vila de Cruces,1
Bera,1
Beriáin,1
Berrioplano/Berriobeiti,1
Berriozar,1
Buñuel,1
Burlada/Burlata,1
Cabanillas,1
Cadreita,1
Caparroso,1
Carcastillo,1
Cascante,1
Cáseda,1
Castejón,1
Cintruénigo,1
Corella,1
Cortes,1
Doneztebe/Santesteban,1
Erro,1
Estella-Lizarra,1
Etxarri Aranatz,1
Falces,1
Fitero,1
Fontellas,1
Funes,1
Fustiñana,1
Huarte/Uharte,1
Vilaboa,1
Vilagarcía de Arousa,4
Vilanova de Arousa,6
Irurtzun,1
Larraga,1
Leitza,1
Lekunberri,1
Lerín,1
Lesaka,1
Lodosa,1
Los Arcos,1
Lumbier,1
Mañeru,1
Marcilla,1
Mélida,1
Mendavia,1
Mendigorría,1
Milagro,1
Miranda de Arga,1
Monteagudo,1
Murchante,1
Noáin (Valle de Elorz)/Noain (Elortzibar),1
Obanos,1
Olazti/Olazagutía,1
Olite/Erriberri,1
Oteiza,1
Pamplona/Iruña,11
Peralta/Azkoien,1
Puente la Reina/Gares,1
Ribaforada,1
Roncal/Erronkari,1
San Adrián,1
Sangüesa/Zangoza,1
Sartaguda,1
Sesma,1
Tafalla,1
Tudela,1
Urdiain,1
Valle de Egüés/Eguesibar,1
Valtierra,1
Viana,1
Villafranca,1
Villava/Atarrabia,1
Ziordia,1
Zizur Mayor/Zizur Nagusia,1
Alameda,1
Alcaucín,1
Alfarnate,1
Algarrobo,1
Algatocín,1
Alhaurín de la Torre,1
Alhaurín el Grande,2
Almáchar,1
Almargen,1
Almogía,1
Álora,2
Antequera,1
Árchez,1
Archidona,1
Ardales,1
Arriate,1
Benadalid,1
Benahavís,1
Benalauría,1
Benalmádena,2
Benamargosa,1
Benamocarra,1
Benaoján,1
Benarrabá,1
Campillos,1
Cañete la Real,1
Canillas de Albaida,1
Carratraca,1
Cártama,3
Casares,1
Coín,1
Colmenar,1
Comares,1
Cómpeta,1
Cortes de la Frontera,2
Cuevas Bajas,1
Cuevas de San Marcos,1
Cuevas del Becerro,1
Cútar,1
El Borge,1
El Burgo,1
Estepona,2
Frigiliana,1
Fuengirola,3
Fuente de Piedra,1
Gaucín,1
Genalguacil,1
Humilladero,2
Igualeja,1
Istán,1
Iznate,1
Jimera de Líbar,1
Jubrique,1
Macharaviaya,1
Málaga,24
Manilva,2
Marbella,6
Mijas,4
Moclinejo,1
Mollina,1
Monda,1
Montejaque,1
Nerja,1
Ojén,1
Periana,1
Pizarra,1
Rincón de la Victoria,4
Ronda,2
Sayalonga,1
Sierra de Yeguas,1
Teba,1
Tolox,1
Torremolinos,2
Torrox,3
Totalán,1
Vélez-Málaga,7
Villanueva de Algaidas,1
Villanueva de la Concepción,1
Villanueva de Tapia,1
Villanueva del Rosario,1
Villanueva del Trabuco,1
Viñuela,2
Yunquera,1
Abanilla,1
Abarán,1
Águilas,1
Albudeite,1
Alcantarilla,1
Aledo,1
Alguazas,1
Alhama de Murcia,1
Archena,1
Beniel,1
Blanca,1
Bullas,1
Calasparra,1
Campos del Río,1
Caravaca de la Cruz,5
Cartagena,9
Cehegín,1
Ceutí,2
Cieza,1
Fortuna,1
Fuente Álamo de Murcia,1
Jumilla,1
La Unión,1
Las Torres de Cotillas,1
Librilla,1
Lorca,11
Lorquí,1
Los Alcázares,1
Mazarrón,2
Molina de Segura,3
Moratalla,1
Mula,2
Murcia,24
Ojós,1
Pliego,1
Puerto Lumbreras,2
Ricote,1
San Javier,3
San Pedro del Pinatar,2
Santomera,1
Torre-Pacheco,2
Totana,1
Ulea,1
Villanueva del Río Segura,1
Yecla,3
Alaraz,1
Alba de Tormes,1
Barruecopardo,1
Béjar,1
Cabrerizos,1
Candelario,1
Cantalapiedra,1
Cantalpino,1
Carbajosa de la Sagrada,1
Castellanos de Moriscos,1
Cespedosa de Tormes,1
Ciudad Rodrigo,1
Fuenteguinaldo,1
Fuentes de Oñoro,1
Guijuelo,1
Horcajo Medianero,1
La Alberca,1
La Fuente de San Esteban,1
Ledesma,1
Linares de Riofrío,1
Los Santos,1
Lumbrales,1
Macotera,1
Peñaranda de Bracamonte,1
Robleda,1
Salamanca,9
Santa Marta de Tormes,1
Santibáñez de Béjar,1
Saucelle,1
Tamames,1
Terradillos,1
Valdefuentes de Sangusín,1
Villamayor,1
Villares de la Reina,1
Villarino de los Aires,1
Villavieja de Yeltes,1
Vitigudino,1
A Fonsagrada,1
A Pobra do Brollón,1
Abadín,1
Alfoz,1
Antas de Ulla,1
As Nogais,1
Barreiros,1
Becerreá,1
Bóveda,1
Burela,1
Carballedo,1
Castro de Rei,2
Cervo,2
Chantada,1
Foz,1
Láncara,1
Lourenzá,1
Lugo,2
Meira,1
Mondoñedo,1
Monforte de Lemos,1
Monterroso,1
Muras,1
Navia de Suarna,1
O Saviñao,1
O Valadouro,1
O Vicedo,1
Ourol,1
Outeiro de Rei,1
Palas de Rei,1
Pantón,1
Paradela,1
Pol,1
Quiroga,1
Ribadeo,1
Ribas de Sil,1
Sarria,1
Sober,1
Taboada,1
Trabada,1
Vilalba,1
Viveiro,2
Xermade,1
Xove,1
Albelda de Iregua,1
Alberite,1
Aldeanueva de Ebro,1
Alfaro,1
Arnedo,1
Autol,1
Baños de Río Tobía,1
Calahorra,1
Cenicero,1
Cervera del Río Alhama,1
Ezcaray,1
Fuenmayor,1
Haro,1
Lardero,1
Logroño,2
Murillo de Río Leza,1
Nájera,1
Navarrete,1
Pradejón,1
Quel,1
Rincón de Soto,1
Santo Domingo de la Calzada,1
Villamediana de Iregua,1
Arganza,1
Astorga,1
Bembibre,1
Benavides,1
Boñar,1
Cacabelos,1
Carrizo,1
Cistierna,1
Fabero,1
La Bañeza,1
La Pola de Gordón,3
La Robla,1
León,12
Llamas de la Ribera,1
Mansilla de las Mulas,1
Murias de Paredes,1
Páramo del Sil,1
Ponferrada,8
Sabero,1
Sahagún,1
San Andrés del Rabanedo,2
Santa María del Páramo,1
Santa Marina del Rey,1
Toral de los Vados,1
Toreno,1
Valdepolo,1
Valderas,1
Valencia de Don Juan,1
Valverde de la Virgen,1
Vega de Espinareda,1
Villablino,2
Villafranca del Bierzo,1
Villaquilambre,1
Ajalvir,1
Alcalá de Henares,7
Alcobendas,4
Alcorcón,8
Algete,1
Alpedrete,1
Aranjuez,1
Arganda del Rey,2
Arroyomolinos,1
Becerril de la Sierra,1
Boadilla del Monte,2
Brunete,1
Buitrago del Lozoya,1
Bustarviejo,1
Cadalso de los Vidrios,1
Camarma de Esteruelas,1
Campo Real,1
Cercedilla,1
Chapinería,1
Chinchón,1
Ciempozuelos,1
Cobeña,1
Collado Mediano,1
Collado Villalba,2
Colmenar de Oreja,1
Colmenar del Arroyo,1
Colmenar Viejo,3
Colmenarejo,1
Coslada,2
Cubas de la Sagra,1
Daganzo de Arriba,1
El Álamo,1
El Boalo,1
El Escorial,1
El Molar,1
Fuenlabrada,7
Fuente el Saz de Jarama,1
Fuentidueña de Tajo,1
Galapagar,1
Getafe,5
Griñón,1
Guadalix de la Sierra,1
Guadarrama,1
Hoyo de Manzanares,1
Humanes de Madrid,1
La Cabrera,1
Las Rozas de Madrid,3
Leganés,5
Loeches,1
Los Molinos,1
Madrid,74
Majadahonda,1
Manzanares el Real,1
Meco,1
Mejorada del Campo,1
Miraflores de la Sierra,1
Moraleja de Enmedio,1
Moralzarzal,1
Morata de Tajuña,1
Móstoles,5
Navacerrada,1
Navalcarnero,1
Paracuellos de Jarama,1
Parla,2
Pedrezuela,1
Pinto,2
Pozuelo de Alarcón,3
Rascafría,1
Rivas-Vaciamadrid,3
Robledo de Chavela,1
San Agustín del Guadalix,1
San Fernando de Henares,1
San Lorenzo de El Escorial,1
San Martín de la Vega,1
San Martín de Valdeiglesias,1
San Sebastián de los Reyes,3
Sevilla la Nueva,1
Soto del Real,1
Talamanca de Jarama,1
Tielmes,1
Torrejón de Ardoz,4
Torrejón de la Calzada,1
Torrejón de Velasco,1
Torrelaguna,1
Torrelodones,2
Torremocha de Jarama,1
Torres de la Alameda,1
Tres Cantos,2
Valdemorillo,1
Valdemoro,3
Valdilecha,1
Velilla de San Antonio,1
Villa del Prado,1
Villaconejos,1
Villalbilla,2
Villanueva de la Cañada,1
Villanueva del Pardillo,1
Villarejo de Salvanés,1
Villaviciosa de Odón,1
Alcalá la Real,2
Alcaudete,1
Aldeaquemada,1
Andújar,7
Arjona,1
Arjonilla,1
Arquillos,1
Arroyo del Ojanco,1
Baeza,4
Bailén,1
Baños de la Encina,1
Beas de Segura,1
Bedmar y Garcíez,1
Begíjar,1
Benatae,1
Cabra del Santo Cristo,1
Cambil,1
Campillo de Arenas,1
Canena,1
Cárcheles,1
Castellar,1
Castillo de Locubín,1
Cazorla,1
Espeluy,1
Fuensanta de Martos,1
Huelma,1
Huesa,1
Ibros,1
Jaén,4
Jamilena,1
Jimena,1
Jódar,1
La Carolina,1
La Guardia de Jaén,1
La Iruela,1
La Puerta de Segura,1
Lahiguera,1
Linares,2
Lopera,1
Los Villares,1
Lupión,1
Mancha Real,1
Marmolejo,1
Martos,2
Mengíbar,1
Montizón,1
Navas de San Juan,1
Orcera,1
Peal de Becerro,1
Porcuna,1
Pozo Alcón,1
Puente de Génave,1
Quesada,1
Rus,1
Sabiote,1
Santiago-Pontones,1
Santisteban del Puerto,1
Segura de la Sierra,1
Siles,1
Sorihuela del Guadalimar,1
Torredelcampo,1
Torredonjimeno,1
Torreperogil,1
Torres de Albánchez,1
Úbeda,1
Valdepeñas de Jaén,1
Vilches,1
Villacarrillo,1
Villanueva de la Reina,1
Villanueva del Arzobispo,1
Villardompardo,1
Villarrodrigo,1
Villatorres,1
Àger,1
Agramunt,1
Albesa,1
Alcarràs,1
Alguaire,1
Almenar,1
Alpicat,1
Arbeca,1
Artesa de Segre,1
Balaguer,1
Belianes,1
Bell-lloc d'Urgell,1
Bellpuig,1
Bellvís,1
Castelldans,1
Castellserà,1
Cervera,1
Cervià de les Garrigues,1
El Palau d'Anglesola,1
El Pont de Suert,1
Esterri d'Àneu,1
Guissona,1
Juneda,1
L' Albagés,1
La Granadella,1
La Granja d'Escarp,1
La Pobla de Segur,1
La Seu d'Urgell,1
Les Borges Blanques,1
Linyola,1
Lleida,4
Mollerussa,1
Puigverd de Lleida,1
Solsona,1
Sort,1
Tàrrega,1
Torregrossa,1
Torres de Segre,1
Tremp,1
Vielha e Mijaran,1
Vinaixa,1
Melilla,1
Ceuta,1
Aguarón,1
Ainzón,1
Alagón,1
Alfajarín,1
Alfamén,1
Almonacid de la Sierra,1
Alpartir,1
Aniñón,1
Ariza,1
Ateca,1
Belchite,1
Biota,1
Borja,1
Botorrita,1
Brea de Aragón,1
Bujaraloz,1
Cabañas de Ebro,1
Cadrete,1
Calatayud,1
Calatorao,1
Cariñena,1
Caspe,1
Cinco Olivas,1
Cosuenda,1
Cuarte de Huerva,1
Daroca,1
Ejea de los Caballeros,2
El Burgo de Ebro,1
El Frago,1
Épila,1
Erla,1
Escatrón,1
Fabara,1
Fayón,1
Figueruelas,1
Fuendejalón,1
Fuentes de Ebro,1
Gallur,1
Gelsa,1
Illueca,1
La Almolda,1
La Almunia de Doña Godina,1
La Muela,1
La Puebla de Alfindén,1
La Zaida,1
Layana,1
Lécera,1
Leciñena,1
Longares,1
Lucena de Jalón,1
Luceni,1
Luesia,1
Lumpiaque,1
Luna,1
Maella,1
Magallón,1
Maleján,1
Mallén,1
Maluenda,1
María de Huerva,1
Mediana de Aragón,1
Mequinenza,1
Monegrillo,1
Morata de Jalón,1
Muel,1
Nuez de Ebro,1
Paniza,1
Paracuellos de la Ribera,1
Pastriz,1
Pedrola,1
Perdiguera,1
Pina de Ebro,1
Pinseque,1
Pradilla de Ebro,1
Quinto,1
Remolinos,1
Ricla,1
Rueda de Jalón,1
Sabiñán,1
Sádaba,1
San Mateo de Gállego,1
Sástago,1
Sobradiel,1
Sos del Rey Católico,1
Tarazona,1
Tauste,1
Torres de Berrellén,1
Torrijo de la Cañada,1
Uncastillo,1
Utebo,1
Velilla de Ebro,1
Vera de Moncayo,1
Villafranca de Ebro,1
Villalengua,1
Villamayor de Gállego,1
Villanueva de Gállego,1
Villarroya de la Sierra,1
Zaragoza,28
Zuera,2
Abadiño,2
Abanto y Ciérvana-Abanto Zierbena,2
Ajangiz,1
Alonsotegi,1
Amorebieta-Etxano,1
Arantzazu,1
Arrieta,1
Arrigorriaga,2
Atxondo,1
Aulesti,1
Bakio,1
Balmaseda,1
Barakaldo,7
Barrika,1
Basauri,5
Bedia,1
Berango,1
Bermeo,1
Berriatua,1
Berriz,1
Bilbao,17
Busturia,1
Derio,1
Durango,1
Ea,1
Elorrio,1
Erandio,2
Ermua,1
Etxebarri,2
Etxebarria,1
Forua,1
Fruiz,1
Galdakao,3
Gatika,1
Gernika-Lumo,1
Getxo,3
Gordexola,1
Gorliz,1
Güeñes,3
Ibarrangelu,1
Igorre,1
Iurreta,1
Izurtza,1
Karrantza Harana/Valle de Carranza,1
Kortezubi,1
Larrabetzu,1
Laukiz,1
Leioa,1
Lekeitio,1
Lemoa,1
Lemoiz,1
Lezama,1
Loiu,1
Mallabia,1
Mañaria,1
Markina-Xemein,1
Maruri-Jatabe,1
Meñaka,1
Mundaka,1
Mungia,1
Munitibar-Arbatzegi Gerrikaitz,1
Muskiz,1
Muxika,1
Ondarroa,1
Orozko,1
Ortuella,1
Otxandio,1
Plentzia,1
Portugalete,1
Santurtzi,7
Sestao,1
Sondika,1
Sopela,1
Sopuerta,1
Trucios-Turtzioz,1
Ugao-Miraballes,1
Urduliz,1
Urduña/Orduña,1
Valle de Trápaga-Trapagaran,1
Zaldibar,1
Zalla,2
Zamudio,1
Zaratamo,2
Zierbena,1
Alaejos,1
Aldeamayor de San Martín,1
Arroyo de la Encomienda,1
Boecillo,1
Cabezón de Pisuerga,1
Campaspero,1
Cigales,1
Cistérniga,1
Íscar,1
Laguna de Duero,1
Mayorga,1
Medina de Rioseco,1
Medina del Campo,1
Mojados,1
Montemayor de Pililla,1
Nava del Rey,1
Olmedo,1
Pedrajas de San Esteban,1
Peñafiel,1
Portillo,1
Quintanilla de Onésimo,1
Renedo de Esgueva,1
Santovenia de Pisuerga,1
Simancas,1
Tordesillas,1
Tudela de Duero,1
Valladolid,23
Viana de Cega,1
Villalón de Campos,1
Zaratán,1
Alcañices,1
Almeida de Sayago,1
Benavente,1
Bermillo de Sayago,1
Coreses,1
Fermoselle,1
Fuentes de Ropel,1
Fuentesaúco,1
Manganeses de la Lampreana,1
Morales de Toro,1
Morales del Vino,1
Puebla de Sanabria,1
Rionegro del Puente,1
San Cristóbal de Entreviñas,1
Santa Cristina de la Polvorosa,1
Santibáñez de Vidriales,1
Tábara,1
Toro,1
Villalpando,1
Villamayor de Campos,1
Villanueva del Campo,1
Villaralbo,1
Zamora,7
Aguaviva,1
Albalate del Arzobispo,1
Albarracín,1
Alcalá de la Selva,1
Alcañiz,3
Alcorisa,1
Aliaga,1
Alloza,1
Andorra,1
Ariño,1
Báguena,1
Beceite,1
Bronchales,1
Calaceite,1
Calamocha,1
Calanda,1
Castellote,1
Castelserás,1
Cedrillas,1
Cella,1
Cretas,1
Escucha,1
Gea de Albarracín,1
Híjar,1
La Codoñera,1
La Puebla de Híjar,1
Manzanera,1
Mas de las Matas,1
Monreal del Campo,1
Monroyo,1
Montalbán,1
Mora de Rubielos,1
Mosqueruela,1
Muniesa,1
Ojos Negros,1
Orihuela del Tremedal,1
Peñarroya de Tastavins,1
Rubielos de Mora,1
Samper de Calanda,1
Santa Eulalia,1
Sarrión,1
Teruel,1
Torre del Compte,1
Torrijo del Campo,1
Urrea de Gaén,1
Utrillas,1
Valdealgorfa,1
Valdeltormo,1
Valderrobres,1
Valjunquera,1
Villarquemado,1
Ajofrín,1
Alameda de la Sagra,1
Alcabón,1
Alcaudete de la Jara,1
Almorox,1
Añover de Tajo,1
Arcicóllar,1
Argés,1
Bargas,1
Belvís de la Jara,1
Borox,1
Buenaventura,1
Burguillos de Toledo,1
Burujón,1
Cabañas de la Sagra,1
Cabezamesada,1
Calera y Chozas,2
Calzada de Oropesa,1
Camarena,1
Camarenilla,1
Camuñas,1
Carmena,1
Carranque,1
