municipio,total_bib
Casarrubios del Monte,2
Castillo de Bayuela,1
Cebolla,1
Cedillo del Condado,1
Cervera de los Montes,1
Chozas de Canales,1
Ciruelos,1
Cobeja,1
Cobisa,1
Consuegra,1
Corral de Almaguer,1
Cuerva,1
Dosbarrios,1
El Carpio de Tajo,1
El Real de San Vicente,1
El Toboso,1
El Viso de San Juan,1
Erustes,1
Escalona,1
Escalonilla,1
Esquivias,1
Fuensalida,1
Gálvez,1
Gerindote,1
Guadamur,1
Hinojosa de San Vicente,1
Huecas,1
Huerta de Valdecarábanos,1
Illescas,1
La Guardia,1
La Mata,1
La Puebla de Almoradiel,1
La Puebla de Montalbán,1
La Pueblanueva,1
La Torre de Esteban Hambrán,1
La Villa de Don Fadrique,1
Lagartera,1
Lillo,1
Lominchar,1
Los Cerralbos,1
Los Navalmorales,1
Los Navalucillos,1
Los Yébenes,1
Lucillos,1
Madridejos,1
Magán,1
Malpica de Tajo,1
Maqueda,1
Mascaraque,1
Mazarambroz,1
Mejorada,1
Menasalbas,1
Méntrida,1
Miguel Esteban,1
Mocejón,1
Montearagón,1
Mora,1
Nambroca,1
Navahermosa,1
Navalcán,1
Noblejas,1
Noez,1
Novés,1
Numancia de la Sagra,1
Ocaña,1
Olías del Rey,1
Ontígola,1
Orgaz,1
Oropesa,1
Palomeque,1
Pantoja,1
Pepino,1
Polán,1
Portillo de Toledo,1
Pulgar,1
Quero,1
Quintanar de la Orden,1
Recas,1
Rielves,1
San Martín de Montalbán,1
San Pablo de los Montes,1
San Román de los Montes,1
Santa Cruz de la Zarza,1
Santa Cruz del Retamar,1
Santa Olalla,1
Segurilla,1
Seseña,2
Sonseca,1
Talavera de la Reina,5
Tembleque,1
Toledo,7
Torrijos,1
Totanés,1
Ugena,1
Urda,1
Valmojado,1
Velada,1
Villacañas,1
Villafranca de los Caballeros,1
Villaluenga de la Sagra,1
Villamiel de Toledo,1
Villaminaya,1
Villanueva de Alcardete,1
Villanueva de Bogas,1
Villarrubia de Santiago,1
Villaseca de la Sagra,1
Villasequilla,1
Villatobas,1
Yeles,1
Yepes,1
Yuncler,1
Yunclillos,1
Yuncos,1
Ágreda,1
Almarza,1
Almazán,1
Arcos de Jalón,1
Berlanga de Duero,1
Burgo de Osma-Ciudad de Osma,1
Covaleda,1
Duruelo de la Sierra,1
Golmayo,1
Medinaceli,1
Morón de Almazán,1
Navaleno,1
Ólvega,1
San Esteban de Gormaz,1
San Leonardo de Yagüe,1
San Pedro Manrique,1
Soria,3
Vinuesa,1
Alcanar,2
Alcover,1
Alforja,1
Altafulla,1
Amposta,1
Ascó,1
Banyeres del Penedès,1
Benifallet,1
Benissanet,1
Calafell,2
Camarles,1
Cambrils,1
Constantí,1
Corbera d'Ebre,1
Creixell,1
Cunit,1
Deltebre,1
El Catllar,1
El Perelló,1
El Vendrell,1
Els Pallaresos,1
Falset,1
Flix,1
Gandesa,1
Ginestar,1
L' Ametlla de Mar,1
L' Ampolla,1
L' Arboç,1
L' Espluga de Francolí,1
La Bisbal del Penedès,1
La Canonja,1
La Fatarella,1
La Nou de Gaià,1
La Selva del Camp,1
La Sénia,1
Llorenç del Penedès,1
Masdenverge,1
Montblanc,1
Mont-roig del Camp,2
Móra d'Ebre,1
Móra la Nova,1
Reus,2
Riba-roja d'Ebre,1
Riudoms,1
Roda de Berà,1
Roquetes,1
Salou,1
Sant Carles de la Ràpita,1
Sant Jaume d'Enveja,1
Santa Bàrbara,1
Santa Coloma de Queralt,1
Sarral,1
Tarragona,2
Tivissa,1
Torredembarra,2
Tortosa,3
Ulldecona,1
Valls,1
Vandellòs i l'Hospitalet de l'Infant,2
Vila-seca,2
Ador,1
Agullent,1
Aielo de Malferit,1
Aielo de Rugat,1
Alaquàs,1
Albaida,1
Albal,1
Albalat de la Ribera,1
Albalat dels Sorells,1
Albalat dels Tarongers,1
Alberic,1
Alborache,1
Alboraia/Alboraya,1
Albuixech,1
Alcàntera de Xúquer,1
Alcàsser,1
Alcublas,1
Aldaia,1
Alfafar,2
Alfara de la Baronia,1
Alfara del Patriarca,1
Alfarrasí,1
Algemesí,1
Alginet,1
Almàssera,1
Almoines,1
Almussafes,1
Alzira,1
Atzeneta d'Albaida,1
Ayora,1
Barx,1
Barxeta,1
Bèlgida,1
Bellreguard,1
Benaguasil,1
Benetússer,1
Beniarjó,1
Benicull de Xúquer,1
Benifaió,1
Benifairó de la Valldigna,1
Benifairó de les Valls,1
Benigànim,1
Benimodo,1
Beniparrell,1
Benirredrà,1
Bétera,1
Bicorp,1
Bocairent,1
Bolbaite,1
Bonrepòs i Mirambell,1
Buñol,1
Burjassot,1
Camporrobles,1
Canals,1
Canet d'En Berenguer,1
Carcaixent,1
Càrcer,1
Carlet,1
Castelló de Rugat,1
Catarroja,1
Caudete de las Fuentes,1
Chelva,1
Cheste,1
Chiva,1
Cofrentes,1
Corbera,1
Cotes,1
Cullera,1
Daimús,1
El Palomar,1
El Puig de Santa Maria,1
El Real de Gandía,1
Enguera,1
Faura,1
Foios,1
Fontanars dels Alforins,1
Fortaleny,1
Fuenterrobles,1
Gandia,7
Gilet,1
Godella,1
Godelleta,1
Guadasséquies,1
Guadassuar,1
Higueruelas,1
Jalance,1
Jarafuel,1
L' Alcúdia,1
L' Alcúdia de Crespins,1
L' Alqueria de la Comtessa,1
L' Eliana,1
L' Olleria,1
La Font de la Figuera,1
La Font d'En Carròs,1
La Llosa de Ranes,1
La Pobla de Farnals,1
La Pobla de Vallbona,1
La Pobla del Duc,1
La Pobla Llarga,1
Llíria,2
Llombai,1
Llutxent,1
Loriguilla,1
Macastre,1
Manises,3
Manuel,1
Marines,1
Massalavés,1
Massalfassar,1
Massamagrell,1
Massanassa,1
Meliana,1
Miramar,1
Mislata,3
Mogente/Moixent,1
Moncada,1
Montaverner,1
Montroi/Montroy,1
Montserrat,1
Museros,1
Náquera,1
Oliva,2
Ontinyent,3
Paiporta,1
Palma de Gandía,1
Palmera,1
Paterna,4
Pedralba,1
Picanya,1
Picassent,1
Piles,1
Polinyà de Xúquer,1
Potries,1
Puçol,1
Quart de les Valls,1
Quart de Poblet,1
Quatretonda,1
Rafelbunyol,1
Rafelcofer,1
Rafelguaraf,1
Requena,1
Riba-roja de Túria,2
Rocafort,1
Sagunto/Sagunt,2
Salem,1
Sedaví,1
Senyera,1
Serra,1
Siete Aguas,1
Silla,1
Simat de la Valldigna,1
Sollana,1
Sueca,3
Tavernes Blanques,1
Tavernes de la Valldigna,1
Titaguas,1
Torrent,2
Tous,1
Tuéjar,1
Turís,1
Utiel,1
València,31
Vallada,1
Vilallonga/Villalonga,1
Vilamarxant,1
Villanueva de Castellón,1
Vinalesa,1
Xàtiva,1
Xeraco,1
Xirivella,3
Yátova,1
Aguadulce,1
Albaida del Aljarafe,1
Alcalá de Guadaíra,2
Alcalá del Río,1
Alcolea del Río,1
Algámitas,1
Almensilla,1
Arahal,1
Aznalcázar,1
Aznalcóllar,1
Badolatosa,1
Bollullos de la Mitación,1
Bormujos,1
Brenes,1
Burguillos,1
Camas,1
Cañada Rosal,1
Cantillana,1
Carmona,2
Casariche,1
Castilblanco de los Arroyos,1
Castilleja de Guzmán,1
Castilleja de la Cuesta,1
Castilleja del Campo,1
Cazalla de la Sierra,1
Constantina,1
Coria del Río,1
Coripe,1
Dos Hermanas,2
Écija,1
El Castillo de las Guardas,1
El Coronil,1
El Cuervo de Sevilla,1
El Madroño,1
El Pedroso,1
El Ronquillo,1
El Rubio,1
El Saucejo,1
El Viso del Alcor,1
Espartinas,1
Estepa,1
Fuentes de Andalucía,1
Gelves,1
Gerena,1
Gilena,1
Gines,1
Guadalcanal,1
Guillena,3
Herrera,1
Huévar del Aljarafe,1
Isla Mayor,1
La Algaba,1
La Campana,1
La Luisiana,1
La Puebla de Cazalla,1
La Puebla de los Infantes,1
La Puebla del Río,1
La Rinconada,3
La Roda de Andalucía,1
Lantejuela,1
Las Cabezas de San Juan,2
Las Navas de la Concepción,1
Lebrija,1
Lora de Estepa,1
Lora del Río,3
Los Corrales,1
Los Molares,1
Los Palacios y Villafranca,1
Mairena del Alcor,2
Mairena del Aljarafe,2
Marchena,1
Marinaleda,1
Martín de la Jara,1
Montellano,1
Morón de la Frontera,2
Olivares,1
Osuna,1
Palomares del Río,1
Paradas,1
Pedrera,1
Peñaflor,1
Pilas,1
Pruna,1
Salteras,1
San Juan de Aznalfarache,1
San Nicolás del Puerto,1
Sanlúcar la Mayor,1
Santiponce,1
Sevilla,16
Tocina,2
Tomares,1
Utrera,2
Valencina de la Concepción,1
Villamanrique de la Condesa,1
Villanueva de San Juan,1
Villanueva del Ariscal,1
Villanueva del Río y Minas,1
Villaverde del Río,1
Ayllón,1
Cantalejo,1
Cantimpalos,1
Carbonero el Mayor,1
Coca,1
Cuéllar,1
El Espinar,2
Fuentepelayo,1
Hontanares de Eresma,1
Mozoncillo,1
Nava de la Asunción,1
Navalmanzano,1
Navas de Oro,1
Palazuelos de Eresma,3
Riaza,1
Sacramenia,1
San Cristóbal de Segovia,1
San Ildefonso,1
Segovia,1
Sepúlveda,1
Trescasas,1
Turégano,1
Alájar,1
Aljaraque,2
Almonte,3
Alosno,2
Aracena,1
Arroyomolinos de León,1
Ayamonte,1
Beas,1
Bollullos Par del Condado,1
Bonares,1
Aínsa-Sobrarbe,1
Albalate de Cinca,1
Cabezas Rubias,1
Cala,1
Calañas,1
Campofrío,1
Cañaveral de León,1
Cartaya,1
Chucena,1
Corteconcepción,1
Cortegana,1
Cortelazor,1
Cumbres de San Bartolomé,1
Cumbres Mayores,1
El Cerro de Andévalo,1
Encinasola,1
Escacena del Campo,1
Albelda,1
Alcalá de Gurrea,1
Alcampell,1
Alcolea de Cinca,1
Alcubierre,1
Almudévar,1
Almunia de San Juan,1
Altorricón,1
Ansó,1
Arén,1
Ayerbe,1
Azara,1
Ballobar,1
Barbastro,1
Belver de Cinca,1
Benabarre,1
Benasque,1
Berbegal,1
Bielsa,1
Biescas,1
Binaced,1
Binéfar,1
Biscarrués,1
Boltaña,1
Galaroza,1
Gibraleón,2
Higuera de la Sierra,1
Hinojales,1
Hinojos,1
Huelva,8
Isla Cristina,1
Jabugo,2
La Granada de Río-Tinto,1
La Nava,1
La Palma del Condado,1
Lepe,2
Linares de la Sierra,1
Minas de Riotinto,1
Moguer,2
Nerva,1
Niebla,1
Palos de la Frontera,1
Paterna del Campo,1
Paymogo,1
Puebla de Guzmán,1
Puerto Moral,1
Punta Umbría,1
Rociana del Condado,1
Rosal de la Frontera,1
San Bartolomé de la Torre,1
San Juan del Puerto,1
San Silvestre de Guzmán,1
Santa Olalla del Cala,1
Trigueros,1
Valverde del Camino,1
Villablanca,1
Campo,1
Canfranc,1
Castejón de Monegros,1
Castejón de Sos,1
Castejón del Puente,1
Castillonroy,1
El Grado,1
Esplús,1
Estada,1
Estadilla,1
Fiscal,1
Fonz,1
Fraga,4
Grañén,1
Graus,1
Gurrea de Gállego,1
Hoz y Costean,2
Huesca,3
Jaca,1
La Fueva,1
Labuerda,1
Lalueza,1
Lanaja,1
Laspuña,1
Monzón,1
Naval,1
Osso de Cinca,1
Panticosa,1
Peñalba,1
Peralta de Alcofea,1
Poleñino,1
Robres,1
Villalba del Alcor,1
Villanueva de las Cruces,1
Villanueva de los Castillejos,1
Villarrasa,1
Zalamea la Real,1
Zufre,1
Sabiñánigo,1
Salas Altas,1
Sallent de Gállego,2
San Esteban de Litera,1
San Miguel del Cinca,2
Sariñena,1
Siétamo,1
Tamarite de Litera,1
Tardienta,1
Torrente de Cinca,1
Valle de Hecho,1
Velilla de Cinca,1
Vencillón,1
Zaidín,1
Alfoz de Lloredo,1
Ampuero,1
Argoños,1
Bárcena de Cicero,1
Bárcena de Pie de Concha,1
Bareyo,1
Cabezón de la Sal,1
Camaleño,1
Camargo,1
Cartes,1
Castro-Urdiales,1
Colindres,1
Comillas,1
El Astillero,1
Entrambasaguas,1
Laredo,1
Liendo,1
Limpias,1
Los Corrales de Buelna,1
Mazcuerras,2
Medio Cudeyo,1
Meruelo,1
Noja,1
Piélagos,2
Polanco,1
Potes,1
Ramales de la Victoria,1
Reinosa,1
Ruente,1
Ruiloba,1
San Vicente de la Barquera,1
Santa Cruz de Bezana,2
Santa María de Cayón,2
Santander,7
Santillana del Mar,1
Santoña,1
Selaya,1
Suances,1
Torrelavega,2
Val de San Vicente,1
Valdáliga,1
Valdeolea,1
Valdeprado del Río,1
Villaescusa,1
Voto,1
Albalate de Zorita,1
Albares,1
Alcoroches,1
Almonacid de Zorita,1
Alovera,1
Alustante,1
Aranzueque,1
Azuqueca de Henares,1
Berninches,1
Brihuega,1
Budia,1
Cabanillas del Campo,1
Chiloeches,1
Cifuentes,2
Cogolludo,1
Durón,1
El Casar,1
Espinosa de Henares,1
Fontanar,1
Fuentelencina,1
Fuentenovilla,1
Galápagos,1
Guadalajara,2
Horche,1
Humanes,1
Illana,1
Jadraque,1
Loranca de Tajuña,1
Lupiana,1
Maranchón,1
Marchamalo,1
Molina de Aragón,2
Mondéjar,1
Pastrana,1
Pioz,1
Pozo de Guadalajara,1
Quer,1
Sacedón,1
Sigüenza,1
Tendilla,1
Torija,1
Torrejón del Rey,1
Tórtola de Henares,1
Trijueque,1
Trillo,1
Uceda,2
Villanueva de la Torre,1
Yebes,2
Yunquera de Henares,1
Abaltzisketa,1
Aduna,1
Aia,1
Aizarnazabal,1
Albiztur,1
Alegia,1
Alkiza,1
Altzo,1
Amezketa,1
Andoain,1
Anoeta,1
Antzuola,1
Arama,1
Aretxabaleta,1
Arrasate/Mondragón,2
Asteasu,1
Astigarraga,1
Ataun,1
Azkoitia,1
Azpeitia,1
Baliarrain,1
Beasain,1
Berastegi,1
Bergara,1
Berrobi,1
Bidania-Goiatz,1
Deba,1
Donostia/San Sebastián,14
Eibar,1
Elgeta,1
Elgoibar,1
Errenteria,1
Eskoriatza,1
Ezkio-Itsaso,1
Getaria,1
Hernani,1
Hondarribia,1
Ibarra,1
Idiazabal,1
Ikaztegieta,1
Irun,1
Irura,1
Itsasondo,1
Larraul,1
Lasarte-Oria,1
Lazkao,1
Leaburu,1
Legazpi,1
Legorreta,1
Lezo,1
Lizartza,1
Mendaro,1
Mutriku,1
Oiartzun,1
Olaberria,1
Oñati,1
Ordizia,1
Orendain,1
Orio,1
Ormaiztegi,1
Pasaia,3
Segura,1
Soraluze-Placencia de las Armas,1
Tolosa,1
Urnieta,1
Urretxu,1
Usurbil,1
Villabona,1
Zaldibia,1
Zarautz,1
Zegama,1
Zestoa,1
Zizurkil,1
Zumaia,1
Zumarraga,1
Albolote,2
Albuñol,1
Albuñuelas,1
Alfacar,1
Algarinejo,1
Alhama de Granada,2
Alhendín,1
Almuñécar,2
Alpujarra de la Sierra,1
Arenas del Rey,1
Armilla,1
Atarfe,1
Baza,1
Benalúa,1
Bérchules,1
Bubión,1
Cádiar,1
Cájar,1
Calicasas,1
Caniles,1
Capileira,1
Cenes de la Vega,1
Chauchina,1
Churriana de la Vega,1
Cijuela,1
Cuevas del Campo,1
Cúllar,1
Cúllar Vega,1
Dúrcal,1
El Valle,1
Fuente Vaqueros,1
Galera,1
Gójar,1
Granada,9
Guadix,1
Gualchos,2
Güéjar Sierra,1
Güevéjar,1
Huéscar,1
Huétor de Santillán,1
Huétor Tájar,1
Huétor Vega,1
Íllora,1
La Malahá,1
La Taha,1
La Zubia,1
Láchar,1
Lanjarón,1
Las Gabias,2
Loja,2
Maracena,1
Moclín,3
Monachil,2
Montefrío,1
Montejícar,1
Moraleda de Zafayona,1
Motril,8
Nigüelas,1
Ogíjares,1
Orce,1
Órgiva,1
Padul,1
Peligros,1
Pinos Puente,2
Puebla de Don Fadrique,1
Pulianas,1
Quéntar,1
Salar,1
Salobreña,2
Santa Fe,2
Ugíjar,1
Vegas del Genil,1
Villa de Otura,1
Villanueva Mesía,1
Zafarraya,1
Aín,1
Alcalà de Xivert,2
Alcudia de Veo,1
Algimia de Almonacid,1
Almassora,1
Almenara,1
Altura,1
Argelita,1
Artana,1
Bejís,1
Benicarló,1
Benicasim/Benicàssim,2
Betxí,1
Borriana/Burriana,1
Borriol,1
Cabanes,1
Castellnovo,1
Castellón de la Plana/Castelló de la Plana,11
Caudiel,1
Chilches/Xilxes,1
Costur,1
Eslida,1
Figueroles,1
Forcall,1
Fuentes de Ayódar,1
Geldo,1
Jérica,1
L' Alcora,1
La Llosa,1
La Pobla Tornesa,1
La Vall d'Uixó,2
La Vilavella,1
Les Alqueries/Alquerías del Niño Perdido,1
Les Coves de Vinromà,1
Llucena/Lucena del Cid,1
Moncofa,1
Nules,1
Onda,1
Oropesa del Mar/Orpesa,1
Peníscola/Peñíscola,1
Ribesalbes,1
Rossell,1
Sant Joan de Moró,1
Sant Mateu,1
Santa Magdalena de Pulpis,1
Segorbe,2
Sot de Ferrer,1
Tales,1
Torreblanca,1
Vilafamés,1
Vilanova d'Alcolea,1
Vila-real,4
Villafranca del Cid/Vilafranca,1
Vinaròs,1
Viver,1
Anglès,1
Arbúcies,1
Banyoles,1
Begur,1
Besalú,1
Bescanó,1
Blanes,1
Breda,1
Caldes de Malavella,1
Calonge,2
Campdevànol,1
Cassà de la Selva,1
Castellfollit de la Roca,1
Castelló d'Empúries,1
Castell-Platja d'Aro,1
Celrà,1
Figueres,1
Garriguella,1
Girona,5
Hostalric,1
L' Escala,1
La Bisbal d'Empordà,1
La Jonquera,1
Llagostera,1
Llançà,1
Lloret de Mar,1
Maçanet de la Selva,1
Olot,1
Palafrugell,1
Palamós,1
Porqueres,1
Puigcerdà,1
Quart,1
Ribes de Freser,1
Ripoll,1
Roses,1
Salt,2
Sant Feliu de Guíxols,1
Sant Feliu de Pallerols,1
Sant Gregori,1
Sant Hilari Sacalm,1
Sant Joan de les Abadesses,1
Sant Joan les Fonts,1
Santa Coloma de Farners,1
Santa Cristina d'Aro,1
Sarrià de Ter,1
Sils,1
Torroella de Montgrí,2
Tossa de Mar,1
Vidreres,1
Vilajuïga,1
Vilobí d'Onyar,1
Alcalá de los Gazules,1
Alcalá del Valle,1
Algar,1
Algeciras,3
Algodonales,1
Arcos de la Frontera,3
Barbate,2
Benalup-Casas Viejas,1
Benaocaz,1
Bornos,2
Cádiz,5
Chiclana de la Frontera,1
Chipiona,1
Conil de la Frontera,1
El Bosque,1
El Gastor,1
El Puerto de Santa María,1
Espera,1
Grazalema,2
Jerez de la Frontera,10
Jimena de la Frontera,1
La Línea de la Concepción,1
Los Barrios,2
Medina Sidonia,1
Olvera,1
Paterna de Rivera,1
Prado del Rey,1
Adamuz,1
Aguilar de la Frontera,1
Alcaracejos,1
Almedinilla,1
Almodóvar del Río,1
Añora,1
Baena,1
Belmez,2
Benamejí,1
Bujalance,1
Cabra,2
Cañete de las Torres,1
Carcabuey,1
Cardeña,1
Castro del Río,1
Conquista,1
Córdoba,14
Doña Mencía,1
Dos Torres,1
El Carpio,1
El Guijo,1
El Viso,1
Encinas Reales,1
Espejo,1
Espiel,1
Fernán-Núñez,1
Fuente Obejuna,1
Alarcón,1
Albalate de las Nogueras,1
Albendea,1
Aliaguilla,1
Almodóvar del Pinar,1
Almonacid del Marquesado,1
Arcas,1
Barajas de Melo,1
Belmonte,1
Beteta,1
Buenache de Alarcón,1
Buendía,1
Campillo de Altobuey,1
Campos del Paraíso,1
Cañamares,1
Cañete,1
Cañizares,2
Carboneras de Guadazaón,1
Cardenete,1
Casas de Benítez,1
Casas de Fernando Alonso,1
Casas de Haro,1
Casas de los Pinos,1
Casasimarro,1
Chillarón de Cuenca,1
Cuenca,6
Puerto Real,1
Puerto Serrano,1
Rota,2
San Fernando,2
San José del Valle,1
San Roque,5
Sanlúcar de Barrameda,1
Setenil de las Bodegas,1
Tarifa,2
Torre Alháquime,1
Trebujena,1
Ubrique,1
Vejer de la Frontera,1
Villamartín,1
Zahara,1
Fuente Palmera,3
Fuente-Tójar,1
Guadalcázar,1
Hinojosa del Duque,1
Hornachuelos,1
Iznájar,1
La Carlota,1
La Rambla,1
La Victoria,1
Lucena,1
Luque,1
Montalbán de Córdoba,1
Montemayor,1
Montilla,1
Montoro,1
Monturque,1
Moriles,1
Nueva Carteya,1
Obejo,2
Palenciana,1
Palma del Río,1
Pedro Abad,1
Pedroche,1
Peñarroya-Pueblonuevo,1
Posadas,1
Pozoblanco,1
Priego de Córdoba,1
Puente Genil,2
Rute,2
San Sebastián de los Ballesteros,1
El Herrumblar,1
El Pedernoso,1
El Peral,1
El Picazo,1
El Provencio,1
Fuente de Pedro Naharro,1
Fuentes,1
Graja de Iniesta,1
Honrubia,1
Horcajo de Santiago,1
Huete,1
Iniesta,1
La Alberca de Záncara,1
La Frontera,1
Landete,1
Las Majadas,1
Las Mesas,1
Las Pedroñeras,1
Las Valeras,1
Ledaña,1
Los Hinojosos,1
Minglanilla,1
Mira,1
Montalbo,1
Mota del Cuervo,1
Motilla del Palancar,1
Osa de la Vega,1
Palomares del Campo,1
Pozorrubielos de la Mancha,1
Pozorrubio de Santiago,1
Priego,1
