municipio,total_bib
Puebla de Almenara,1
Quintanar del Rey,1
Saelices,1
Santaella,2
Torrecampo,1
Valenzuela,1
Valsequillo,1
Villa del Río,1
Villafranca de Córdoba,1
Villaharta,1
Villanueva de Córdoba,1
Villanueva del Duque,1
Villanueva del Rey,1
Villaralto,1
Villaviciosa de Córdoba,1
San Clemente,1
San Lorenzo de la Parrilla,1
Santa Cruz de Moya,1
Santa María de los Llanos,1
Santa María del Campo Rus,1
Sisante,1
Sotorribas,2
Talayuelas,1
Tarancón,1
Tébar,1
Torrubia del Campo,1
Tragacete,1
Uclés,1
Vara de Rey,1
Villaconejos de Trabaque,1
Villaescusa de Haro,1
Villagarcía del Llano,1
Villalba de la Sierra,1
Villalpardo,1
Villamayor de Santiago,1
Villanueva de la Jara,1
Villar de Olalla,1
Villarejo de Fuentes,1
Villarejo-Periesteban,1
Villares del Saz,1
Villarta,1
A Baña,1
A Capela,1
A Coruña,10
A Laracha,3
A Pobra do Caramiñal,1
Abegondo,3
Ames,2
Aranga,2
Ares,1
Arteixo,5
Arzúa,1
As Pontes de García Rodríguez,1
Bergondo,1
Betanzos,1
Boimorto,1
Boiro,3
Boqueixón,1
Brión,1
Cabana de Bergantiños,2
Camariñas,1
Cambre,3
Carballo,2
Cariño,1
Carnota,1
Carral,1
Cedeira,1
Cee,3
Cerceda,2
Coirós,1
Corcubión,1
Coristanco,1
Culleredo,2
Curtis,1
Dodro,1
Dumbría,5
Fene,1
Ferrol,3
Irixoa,1
Laxe,2
Lousame,1
Malpica de Bergantiños,1
Mazaricos,1
Melide,1
Mesía,1
Miño,2
Moeche,1
Mugardos,1
Muros,3
Muxía,1
Narón,3
Neda,1
Negreira,1
Noia,1
O Pino,1
Oleiros,7
Ordes,1
Oroso,1
Ortigueira,1
Outes,1
Oza-Cesuras,1
Paderne,1
Padrón,1
Ponteceso,1
Pontedeume,1
Porto do Son,3
Rianxo,1
Ribeira,1
Rois,1
Sada,1
San Sadurniño,1
Santa Comba,1
Santiago de Compostela,6
Santiso,1
Sobrado,1
Teo,2
Toques,1
Tordoia,1
Touro,1
Trazo,1
Val do Dubra,1
Vedra,1
Vilasantar,1
Vimianzo,1
Zas,2
Alfoz de Quintanadueñas,1
Aranda de Duero,1
Arija,1
Belorado,1
Briviesca,1
Burgos,15
Covarrubias,1
Espinosa de los Monteros,1
Gumiel de Izán,1
Huerta de Rey,1
Ibeas de Juarros,1
Lerma,1
Medina de Pomar,1
Abenójar,1
Agudo,1
Alcázar de San Juan,1
Melgar de Fernamental,1
Miranda de Ebro,1
Oña,1
Pradoluengo,1
Quintanar de la Sierra,1
Roa,1
Salas de los Infantes,1
Trespaderne,1
Valle de Mena,1
Valle de Tobalina,1
Villadiego,1
Villarcayo de Merindad de Castilla la Vieja,1
Alcolea de Calatrava,1
Alcubillas,1
Aldea del Rey,1
Alhambra,1
Almadén,1
Almagro,1
Almedina,1
Almodóvar del Campo,1
Anchuras,1
Arenales de San Gregorio,1
Arenas de San Juan,1
Argamasilla de Alba,1
Argamasilla de Calatrava,1
Arroba de los Montes,1
Ballesteros de Calatrava,1
Bolaños de Calatrava,1
Brazatortas,1
Cabezarrubias del Puerto,1
Calzada de Calatrava,1
Campo de Criptana,1
Carrión de Calatrava,1
Carrizosa,1
Castellar de Santiago,1
Chillón,1
Ciudad Real,11
Corral de Calatrava,1
Cózar,1
Daimiel,1
El Robledo,1
Fernán Caballero,1
Fuencaliente,1
Fuente el Fresno,1
Granátula de Calatrava,1
Herencia,1
Horcajo de los Montes,1
La Solana,1
Las Labores,1
Llanos del Caudillo,1
Los Cortijos,1
Luciana,1
Malagón,1
Manzanares,2
Membrilla,1
Miguelturra,1
Montiel,1
Moral de Calatrava,1
Pedro Muñoz,1
Piedrabuena,2
Poblete,1
Porzuna,2
Pozuelo de Calatrava,1
Puebla de Don Rodrigo,1
Puerto Lápice,1
Puertollano,2
Retuerta del Bullaque,1
Ruidera,1
Saceruela,1
San Carlos del Valle,1
Santa Cruz de Mudela,1
Socuéllamos,1
Tomelloso,1
Torralba de Calatrava,1
Torre de Juan Abad,1
Torrenueva,1
Valdepeñas,1
Valenzuela de Calatrava,1
Villahermosa,1
Villamanrique,1
Villamayor de Calatrava,1
Villanueva de la Fuente,1
Villanueva de los Infantes,1
Villarrubia de los Ojos,1
Villarta de San Juan,1
Viso del Marqués,1
Alaior,1
Alaró,1
Alcúdia,1
Algaida,1
Andratx,1
Artà,2
Banyalbufar,1
Binissalem,1
Búger,1
Bunyola,1
Calvià,7
Campanet,1
Campos,1
Capdepera,2
Ciutadella de Menorca,1
Consell,1
Deià,1
Eivissa,5
Es Castell,1
Es Mercadal,2
Es Migjorn Gran,1
Esporles,1
Felanitx,2
Ferreries,1
Formentera,2
Fornalutx,1
Inca,1
Lloret de Vistalegre,1
Lloseta,1
Llubí,1
Llucmajor,2
Manacor,3
Mancor de la Vall,1
Maó-Mahón,1
Maria de la Salut,1
Marratxí,2
Montuïri,1
Muro,1
Palma,22
Petra,1
Pollença,2
Porreres,1
Puigpunyent,1
Sa Pobla,1
Sant Antoni de Portmany,1
Sant Joan,1
Sant Joan de Labritja,2
Sant Josep de sa Talaia,4
Sant Llorenç des Cardassar,3
Sant Lluís,1
Santa Eugènia,1
Santa Eulària des Riu,4
Santa Margalida,2
Santa María del Camí,1
Santanyí,2
Selva,2
Sencelles,1
Ses Salines,2
Sineu,1
Sóller,1
Son Servera,2
Valldemossa,1
Vilafranca de Bonany,1
Agost,1
Aigües,1
Albatera,1
Alcoy/Alcoi,3
Alfafara,1
Algorfa,1
Alicante/Alacant,13
Almoradí,1
Altea,2
Aspe,1
Banyeres de Mariola,1
Beniarbeig,1
Beniarrés,1
Benidorm,4
Benijófar,1
Benimantell,1
Benissa,1
Benitachell/El Poble Nou de Benitatxell,1
Biar,1
Bigastro,1
Busot,1
Callosa de Segura,1
Callosa d'en Sarrià,1
Calp,1
Cañada,1
Castalla,1
Catral,1
Cocentaina,1
Cox,1
Crevillent,1
Dénia,3
Dolores,1
Agurain/Salvatierra,1
Alegría-Dulantzi,1
Amurrio,1
Aramaio,1
Arraia-Maeztu,1
Artziniega,1
Asparrena,1
Barrundia,1
Berantevilla,1
Campezo/Kanpezu,1
Elciego,1
Elvillar/Bilar,1
Iruña Oka/Iruña de Oca,1
Kuartango,1
Laguardia,1
Lanciego/Lantziego,1
Laudio/Llodio,1
Legutio,1
Moreda de Álava/Moreda Araba,1
Okondo,1
Oyón-Oion,1
Samaniego,1
El Campello,1
El Pinós/Pinoso,1
El Ràfol d'Almúnia,1
El Verger,1
Elche/Elx,7
Elda,4
Els Poblets,1
Finestrat,1
Gaianes,1
Gata de Gorgos,1
Guardamar del Segura,1
Ibi,1
Jacarilla,1
Jávea/Xàbia,2
Jijona/Xixona,1
L' Alfàs del Pi,1
La Nucia,2
La Romana,1
La Vall de Laguar,2
Millena,1
Monforte del Cid,1
Monóvar/Monòver,1
Muro de Alcoy,1
Mutxamel,2
Novelda,1
Ondara,1
Onil,1
Orba,1
Orihuela,2
Orxeta,1
Pedreguer,1
Pego,1
Petrer,2
Pilar de la Horadada,1
San Millán/Donemiliaga,1
Urkabustaiz,1
Valdegovía/Gaubea,1
Vitoria-Gasteiz,13
Zigoitia,1
Zuia,1
Polop,1
Redován,1
Rojales,1
Salinas,1
San Miguel de Salinas,1
San Vicente del Raspeig/Sant Vicent del Raspeig,2
Sant Joan d'Alacant,1
Santa Pola,3
Sax,1
Senija,1
Teulada,2
Tibi,1
Torrevieja,2
Villajoyosa/La Vila Joiosa,1
Villena,3
Xaló,1
Adra,3
Albanchez,1
Alboloduy,1
Albox,1
Alcolea,1
Alcóntar,1
Alhama de Almería,1
Almería,5
Antas,1
Armuña de Almanzora,1
Bacares,1
Balanegra,1
Benahadux,1
Bentarique,1
Berja,1
Canjáyar,1
Cantoria,2
Carboneras,1
Chercos,1
Chirivel,1
Cóbdar,1
Cuevas del Almanzora,2
Dalías,1
El Ejido,5
Fiñana,1
Fines,1
Gádor,1
Garrucha,1
Huércal de Almería,1
Huércal-Overa,1
Íllar,1
Instinción,1
La Mojonera,1
Láujar de Andarax,1
Líjar,1
Lubrín,1
Lúcar,2
Macael,1
María,1
Abengibre,1
Alatoz,1
Albacete,19
Albatana,1
Alborea,1
Alcalá del Júcar,1
Alcaraz,1
Almansa,2
Alpera,1
Balazote,1
Barrax,1
Bienservida,1
Bogarra,1
Bonete,1
Carcelén,1
Casas de Juan Núñez,1
Casas de Ves,1
Casas-Ibáñez,1
Caudete,1
Mojácar,1
Níjar,5
Olula del Río,1
Oria,1
Pechina,1
Pulpí,1
Purchena,1
Rioja,1
Roquetas de Mar,3
Senés,1
Serón,1
Somontín,1
Sorbas,1
Tabernas,1
Taberno,1
Terque,1
Tíjola,1
Turre,1
Urrácal,1
Vélez-Blanco,1
Vélez-Rubio,1
Vera,1
Viator,1
Vícar,6
Zurgena,1
Cenizate,1
Chinchilla de Monte-Aragón,1
Corral-Rubio,1
El Ballestero,1
El Bonillo,1
Elche de la Sierra,1
Férez,1
Fuente-Álamo,1
Fuentealbilla,2
Hellín,7
Higueruela,1
Hoya-Gonzalo,1
La Gineta,1
La Herrera,1
La Roda,1
Letur,1
Lezuza,2
Liétor,1
Madrigueras,1
Mahora,1
Minaya,1
Molinicos,1
Montealegre del Castillo,1
Munera,1
Nerpio,1
Ontur,1
Ossa de Montiel,1
Paterna del Madera,1
Peñas de San Pedro,1
Peñascosa,1
Pétrola,1
Povedilla,1
Pozo Cañada,1
Pozohondo,2
Pozo-Lorente,1
Pozuelo,1
Riópar,1
Salobre,1
San Pedro,1
Socovos,2
Tarazona de la Mancha,1
Tobarra,3
Valdeganga,1
Vianos,1
Villalgordo del Júcar,1
Villamalea,1
Villapalacios,1
Villarrobledo,2
Villavaliente,1
Villaverde de Guadalimar,1
Yeste,1
Aldeanueva de Santa Cruz,1
Arenas de San Pedro,1
Arévalo,1
Ávila,5
Burgohondo,1
Candeleda,1
Casavieja,1
Casillas,1
Cebreros,1
Cuevas del Valle,1
El Arenal,1
El Barco de Ávila,1
El Barraco,1
El Hoyo de Pinares,1
El Tiemblo,1
Fontiveros,1
Hoyos del Espino,1
Las Navas del Marqués,1
Madrigal de las Altas Torres,1
Mijares,1
Mingorría,1
Nava de Arévalo,1
Navalperal de Pinares,1
Navaluenga,1
Navatalgordo,1
Pedro Bernardo,1
Peguerinos,1
Piedrahíta,1
Piedralaves,1
San Esteban del Valle,1
Solosancho,1
Sotillo de la Adrada,1
Villarejo del Valle,1
Acedera,2
Aceuchal,1
Ahillones,1
Alange,1
Alburquerque,1
Alconchel,1
Alconera,1
Almendral,1
Almendralejo,1
Arroyo de San Serván,1
Atalaya,1
Azuaga,2
Badajoz,14
Barcarrota,1
Baterno,1
Benquerencia de la Serena,4
Berlanga,1
Bienvenida,1
Bodonal de la Sierra,1
Burguillos del Cerro,2
Cabeza del Buey,1
Cabeza la Vaca,1
Calamonte,1
Calera de León,1
Calzadilla de los Barros,1
Campanario,1
Campillo de Llerena,1
Capilla,1
Carmonita,1
Casas de Don Pedro,1
Casas de Reina,1
Castilblanco,1
Castuera,1
Cheles,1
Cordobilla de Lácara,1
Corte de Peleas,1
Cristina,1
Don Álvaro,1
Don Benito,6
Entrín Bajo,1
Esparragalejo,1
Esparragosa de la Serena,1
Esparragosa de Lares,1
Fregenal de la Sierra,1
Fuenlabrada de los Montes,1
Fuente de Cantos,1
Fuente del Arco,1
Fuente del Maestre,1
Fuentes de León,1
Garbayuela,1
Garlitos,1
Granja de Torrehermosa,1
Guadiana del Caudillo,1
Guareña,2
Helechosa de los Montes,1
Herrera del Duque,2
Higuera de la Serena,1
Higuera de Llerena,1
Higuera de Vargas,1
Higuera la Real,1
Hornachos,1
Jerez de los Caballeros,4
La Albuera,1
La Codosera,1
La Coronada,1
La Garrovilla,1
La Haba,1
La Lapa,1
La Morera,1
La Nava de Santiago,1
La Parra,1
La Roca de la Sierra,1
La Zarza,1
Llera,1
Llerena,1
Lobón,2
Los Santos de Maimona,1
Magacela,1
Maguilla,1
Malcocinado,1
Malpartida de la Serena,1
Manchita,1
Medellín,2
Medina de las Torres,1
Mengabril,1
Mérida,4
Mirandilla,1
Monesterio,1
Montemolín,3
Monterrubio de la Serena,1
Montijo,3
Navalvillar de Pela,3
Oliva de la Frontera,1
Oliva de Mérida,1
Olivenza,5
Orellana de la Sierra,1
Orellana la Vieja,1
Palomas,1
Peñalsordo,1
Peraleda del Zaucejo,1
Puebla de Alcocer,1
Puebla de la Calzada,1
Puebla de la Reina,1
Puebla de Obando,1
Puebla de Sancho Pérez,1
Puebla del Maestre,1
Puebla del Prior,1
Pueblonuevo del Guadiana,1
Quintana de la Serena,1
Reina,1
Retamal de Llerena,1
Ribera del Fresno,1
Salvaleón,1
Salvatierra de los Barros,1
San Pedro de Mérida,1
San Vicente de Alcántara,1
Sancti-Spíritus,1
Santa Marta,1
Segura de León,1
Siruela,1
Solana de los Barros,3
Talarrubias,1
Talavera la Real,1
Táliga,1
Tamurejo,1
Torre de Miguel Sesmero,1
Torremejía,1
Trasierra,1
Trujillanos,1
Usagre,1
Valdecaballeros,1
Valdelacalzada,1
Valdetorres,1
Valencia de las Torres,1
Valencia del Mombuey,1
Valencia del Ventoso,1
Valle de la Serena,1
Valle de Matamoros,1
Valle de Santa Ana,1
Valverde de Burguillos,1
Valverde de Leganés,1
Valverde de Mérida,1
Villafranca de los Barros,1
Villagarcía de la Torre,1
Villalba de los Barros,1
Villanueva de la Serena,4
Villanueva del Fresno,1
Villar de Rena,3
Villarta de los Montes,1
Zafra,1
Zahínos,1
Zalamea de la Serena,1
Zarza-Capilla,1
Abadía,1
Abertura,1
Acebo,1
Acehúche,1
Aceituna,1
Ahigal,1
Alagón del Río,1
Albalá,1
Alcántara,1
Alcuéscar,1
Aldea del Cano,1
Aldeacentenera,1
Aldeanueva de la Vera,1
Aldeanueva del Camino,1
Aldehuela de Jerte,1
Alía,1
Aliseda,1
Almaraz,1
Almoharín,1
Arroyo de la Luz,1
Arroyomolinos,1
Arroyomolinos de la Vera,1
Baños de Montemayor,1
Barrado,1
Belvís de Monroy,2
Berrocalejo,1
Berzocana,1
Bohonal de Ibor,1
Botija,1
Brozas,1
Cabañas del Castillo,1
Cabezuela del Valle,1
Cáceres,2
Cadalso,1
Calzadilla,1
Campo Lugar,2
Cañamero,1
Carbajo,1
Carcaboso,1
Carrascalejo,1
Casar de Cáceres,1
Casar de Palomero,2
Casas de Don Antonio,1
Casas de Don Gómez,1
Casas de Millán,1
Casas de Miravete,1
Casas del Castañar,1
Casas del Monte,1
Casatejada,1
Casillas de Coria,1
Castañar de Ibor,1
Ceclavín,1
Cedillo,1
Cerezo,1
Cilleros,1
Conquista de la Sierra,1
Coria,3
Cuacos de Yuste,1
Deleitosa,1
El Gordo,1
El Torno,1
Escurial,1
Galisteo,1
Garciaz,1
Garganta la Olla,1
Gargantilla,1
Garrovillas de Alconétar,1
Garvín,1
Gata,2
Guadalupe,1
Guijo de Galisteo,2
Guijo de Granadilla,1
Guijo de Santa Bárbara,1
Herguijuela,1
Hernán-Pérez,1
Herrera de Alcántara,1
Herreruela,1
Hervás,1
Hinojal,1
Holguera,1
Hoyos,1
Huélaga,1
Ibahernando,1
Jaraicejo,1
Jaraíz de la Vera,1
Jarandilla de la Vera,1
Jarilla,1
Jerte,1
La Aldea del Obispo,1
La Cumbre,1
La Garganta,1
La Granja,1
La Pesga,1
Ladrillar,1
Logrosán,1
Losar de la Vera,1
Madrigal de la Vera,1
Madrigalejo,1
Madroñera,1
Majadas,1
Malpartida de Cáceres,1
Malpartida de Plasencia,1
Mata de Alcántara,1
Membrío,1
Mesas de Ibor,1
Miajadas,3
Millanes,1
Mirabel,1
Mohedas de Granadilla,1
Monroy,1
Montánchez,1
Montehermoso,1
Moraleja,1
Morcillo,1
Navaconcejo,1
Navalmoral de la Mata,1
Navas del Madroño,1
Navezuelas,1
Nuñomoral,1
Palomero,1
Pasarón de la Vera,1
Peraleda de la Mata,1
Perales del Puerto,1
Pescueza,1
Piedras Albas,1
Pinofranqueado,2
Piornal,1
Plasencia,1
Plasenzuela,1
Portaje,1
Pozuelo de Zarzón,1
Puerto de Santa Cruz,1
Rebollar,1
Riolobos,1
Robledillo de la Vera,1
Robledillo de Trujillo,1
Romangordo,1
Rosalejo,1
Salorino,1
Salvatierra de Santiago,1
San Martín de Trevejo,1
Santa Ana,1
Santa Cruz de la Sierra,1
Santa Cruz de Paniagua,1
Santa Marta de Magasca,1
Santiago de Alcántara,1
Santiago del Campo,1
Santibáñez el Alto,1
Santibáñez el Bajo,1
Saucedilla,1
Segura de Toro,1
Serradilla,1
Serrejón,1
Sierra de Fuentes,1
Talaván,1
Talaveruela de la Vera,1
Talayuela,4
Tejeda de Tiétar,1
Tornavacas,1
Torre de Don Miguel,1
Torre de Santa María,1
Torrecilla de los Ángeles,1
Torrecillas de la Tiesa,1
Torrejoncillo,2
Torremenga,1
Torremocha,1
Torreorgaz,1
Torrequemada,1
Trujillo,1
Valdefuentes,1
Valdehúncar,1
Valdelacasa de Tajo,1
Valdemorales,1
Valdeobispo,1
Valencia de Alcántara,1
Valverde de la Vera,1
Valverde del Fresno,1
Vegaviana,1
Viandar de la Vera,1
Villa del Campo,1
Villamesías,1
Villanueva de la Sierra,1
Villanueva de la Vera,1
Villar de Plasencia,1
Villar del Pedroso,2
Zarza de Granadilla,1
Zarza de Montánchez,1
Zarza la Mayor,1
Zorita,1
Abrera,1
Aiguafreda,1
Alella,1
Arenys de Mar,1
Arenys de Munt,1
Artés,1
Avinyó,1
Badalona,6
Badia del Vallès,1
Balsareny,1
Barberà del Vallès,1
Barcelona,40
Begues,1
Berga,2
Bigues i Riells,1
Cabrera de Mar,1
Cabrils,1
Caldes de Montbui,1
Caldes d'Estrac,1
Calella,1
Canet de Mar,1
Canovelles,1
Capellades,1
Cardedeu,1
Cardona,1
Castellar del Vallès,1
Castellbisbal,1
Castelldefels,1
Centelles,1
Cerdanyola del Vallès,1
Cervelló,1
Collbató,1
Corbera de Llobregat,1
Cornellà de Llobregat,3
El Bruc,1
El Masnou,1
El Papiol,1
El Pont de Vilomara i Rocafort,1
El Prat de Llobregat,1
Esparreguera,1
Esplugues de Llobregat,1
Gavà,2
Gelida,1
Gironella,1
Granollers,3
Gurb,3
Igualada,2
L' Ametlla del Vallès,1
L' Hospitalet de Llobregat,8
La Garriga,1
La Llagosta,1
La Roca del Vallès,1
Les Franqueses del Vallès,1
Lliçà d'Amunt,1
Lliçà de Vall,1
Llinars del Vallès,1
Malgrat de Mar,1
Manlleu,1
Manresa,3
Martorell,1
Martorelles,1
Masquefa,1
Matadepera,1
Mataró,2
Moià,1
Molins de Rei,1
Mollet del Vallès,1
Montcada i Reixac,2
Montgat,1
Montmeló,1
Montornès del Vallès,1
Navarcles,1
Navàs,1
Olesa de Montserrat,1
Palafolls,1
Pallejà,1
Parets del Vallès,2
Piera,1
Pineda de Mar,2
Polinyà,1
Premià de Dalt,1
Premià de Mar,1
Puig-reig,1
Ripollet,1
Roda de Ter,1
Rubí,1
Sabadell,7
Sallent,1
Sant Adrià de Besòs,2
Sant Andreu de la Barca,1
Sant Andreu de Llavaneres,1
Sant Antoni de Vilamajor,1
Sant Boi de Llobregat,2
Sant Celoni,1
Sant Cugat del Vallès,3
Sant Esteve Sesrovires,1
Sant Feliu de Codines,1
Sant Feliu de Llobregat,1
Sant Feliu Sasserra,1
Sant Fost de Campsentelles,1
Sant Fruitós de Bages,1
Sant Hipòlit de Voltregà,1
Sant Joan de Vilatorrada,1
Sant Joan Despí,2
Sant Just Desvern,1
Sant Pere de Ribes,2
Sant Pere de Riudebitlles,1
Sant Pere de Torelló,1
Sant Pol de Mar,1
Sant Quintí de Mediona,1
Sant Quirze de Besora,1
Sant Quirze del Vallès,1
Sant Sadurní d'Anoia,1
Sant Vicenç de Castellet,1
Sant Vicenç de Montalt,1
Sant Vicenç dels Horts,1
Santa Coloma de Cervelló,1
Santa Coloma de Gramenet,4
Santa Eulàlia de Ronçana,1
Santa Margarida de Montbui,1
Santa Margarida i els Monjos,1
Santa Maria de Palautordera,1
Santa Perpètua de Mogoda,1
Santa Susanna,1
Santpedor,1
Sentmenat,1
Sitges,2
Súria,1
Taradell,1
Teià,1
Terrassa,7
Tiana,1
Tona,1
Tordera,1
Torelló,2
Torrelles de Llobregat,1
Vacarisses,1
Vallirana,1
Vic,1
Viladecans,1
Viladecavalls,1
Vilafranca del Penedès,3
Vilanova del Camí,1
Vilanova del Vallès,1
Vilanova i la Geltrú,2
Vilassar de Dalt,1
Vilassar de Mar,1
